Starting array task 1 on n10 with 32 CPUs
--- Slurm Task 1/3 ---
Total dataset size: 26788
[Worker 49] Processing 120/210
[Worker 49] Processing 130/210
[Worker 49] Processing 140/210
[Worker 49] Processing 150/210
[Worker 49] Processing 160/210
[Worker 49] Processing 170/210
[Worker 49] Processing 180/210
[Worker 49] Processing 190/210
[Worker 49] Processing 200/210
[Worker 49] Processing 210/210
[Worker 49] Complete!
[Worker 52] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker52_shard-000000.tar 0 0.0 GB 0
[Worker 52] Processing 10/210
[Worker 52] Processing 20/210
[Worker 52] Processing 30/210
[Worker 52] Processing 40/210
[Worker 52] Processing 50/210
[Worker 52] Processing 60/210
[Worker 52] Processing 70/210
[Worker 52] Processing 80/210
[Worker 52] Processing 90/210
[Worker 52] Processing 100/210
[Worker 52] Processing 110/210
[Worker 52] Processing 120/210
[Worker 52] Processing 130/210
[Worker 52] Processing 140/210
[Worker 52] Processing 150/210
[Worker 52] Processing 160/210
[Worker 52] Processing 170/210
[Worker 52] Processing 180/210
[Worker 52] Processing 190/210
[Worker 52] Processing 200/210
[Worker 52] Processing 210/210
[Worker 52] Complete!
[Worker 54] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker54_shard-000000.tar 0 0.0 GB 0
[Worker 54] Processing 10/210
[Worker 54] Processing 20/210
[Worker 54] Processing 30/210
[Worker 54] Processing 40/210
[Worker 54] Processing 50/210
[Worker 54] Processing 60/210
[Worker 54] Processing 70/210
[Worker 54] Processing 80/210
[Worker 54] Processing 90/210
[Worker 54] Processing 100/210
[Worker 54] Processing 110/210
[Worker 54] Processing 120/210
[Worker 54] Processing 130/210
[Worker 54] Processing 140/210
[Worker 54] Processing 150/210
[Worker 54] Processing 160/210
[Worker 54] Processing 170/210
[Worker 54] Processing 180/210
[Worker 54] Processing 190/210
[Worker 54] Processing 200/210
[Worker 54] Processing 210/210
[Worker 54] Complete!
[Worker 33] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker33_shard-000000.tar 0 0.0 GB 0
[Worker 33] Processing 10/210
[Worker 33] Processing 20/210
[Worker 33] Processing 30/210
[Worker 33] Processing 40/210
[Worker 33] Processing 50/210
[Worker 33] Processing 60/210
[Worker 33] Processing 70/210
[Worker 33] Processing 80/210
[Worker 33] Processing 90/210
[Worker 33] Processing 100/210
[Worker 33] Processing 110/210
[Worker 33] Processing 120/210
[Worker 33] Processing 130/210
[Worker 33] Processing 140/210
[Worker 33] Processing 150/210
[Worker 33] Processing 160/210
[Worker 33] Processing 170/210
[Worker 33] Processing 180/210
[Worker 33] Processing 190/210
[Worker 33] Processing 200/210
[Worker 33] Processing 210/210
[Worker 33] Complete!
[Worker 34] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker34_shard-000000.tar 0 0.0 GB 0
[Worker 34] Processing 10/210
[Worker 34] Processing 20/210
[Worker 34] Processing 30/210
[Worker 34] Processing 40/210
[Worker 34] Processing 50/210
[Worker 34] Processing 60/210
[Worker 34] Processing 70/210
[Worker 34] Processing 80/210
[Worker 34] Processing 90/210
[Worker 34] Processing 100/210
[Worker 34] Processing 110/210
[Worker 34] Processing 120/210
[Worker 34] Processing 130/210
[Worker 34] Processing 140/210
[Worker 34] Processing 150/210
[Worker 34] Processing 160/210
[Worker 34] Processing 170/210
[Worker 34] Processing 180/210
[Worker 34] Processing 190/210
[Worker 34] Processing 200/210
[Worker 34] Processing 210/210
[Worker 34] Complete!
[Worker 43] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker43_shard-000000.tar 0 0.0 GB 0
[Worker 43] Processing 10/210
[Worker 43] Processing 20/210
[Worker 43] Processing 30/210
[Worker 43] Processing 40/210
[Worker 43] Processing 50/210
[Worker 43] Processing 60/210
[Worker 43] Processing 70/210
[Worker 43] Processing 80/210
[Worker 43] Processing 90/210
[Worker 43] Processing 100/210
[Worker 43] Processing 110/210
[Worker 43] Processing 120/210
[Worker 43] Processing 130/210
[Worker 43] Processing 140/210
[Worker 43] Processing 150/210
[Worker 43] Processing 160/210
[Worker 43] Processing 170/210
[Worker 43] Processing 180/210
[Worker 43] Processing 190/210
[Worker 43] Processing 200/210
[Worker 43] Processing 210/210
[Worker 43] Complete!
[Worker 35] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker35_shard-000000.tar 0 0.0 GB 0
[Worker 35] Processing 10/210
[Worker 35] Processing 20/210
[Worker 35] Processing 30/210
[Worker 35] Processing 40/210
[Worker 35] Processing 50/210
[Worker 35] Processing 60/210
[Worker 35] Processing 70/210
[Worker 35] Processing 80/210
[Worker 35] Processing 90/210
[Worker 35] Processing 100/210
[Worker 35] Processing 110/210
[Worker 35] Processing 120/210
[Worker 35] Processing 130/210
[Worker 35] Processing 140/210
[Worker 35] Processing 150/210
[Worker 35] Processing 160/210
[Worker 35] Processing 170/210
[Worker 35] Processing 180/210
[Worker 35] Processing 190/210
[Worker 35] Processing 200/210
[Worker 35] Processing 210/210
[Worker 35] Complete!
[Worker 53] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker53_shard-000000.tar 0 0.0 GB 0
[Worker 53] Processing 10/210
[Worker 53] Processing 20/210
[Worker 53] Processing 30/210
[Worker 53] Processing 40/210
[Worker 53] Processing 50/210
[Worker 53] Processing 60/210
[Worker 53] Processing 70/210
[Worker 53] Processing 80/210
[Worker 53] Processing 90/210
[Worker 53] Processing 100/210
[Worker 53] Processing 110/210
[Worker 53] Processing 120/210
[Worker 53] Processing 130/210
[Worker 53] Processing 140/210
[Worker 53] Processing 150/210
[Worker 53] Processing 160/210
[Worker 53] Processing 170/210
[Worker 53] Processing 180/210
[Worker 53] Processing 190/210
[Worker 53] Processing 200/210
[Worker 53] Processing 210/210
[Worker 53] Complete!
[Worker 41] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker41_shard-000000.tar 0 0.0 GB 0
[Worker 41] Processing 10/210
[Worker 41] Processing 20/210
[Worker 41] Processing 30/210
[Worker 41] Processing 40/210
[Worker 41] Processing 50/210
[Worker 41] Processing 60/210
[Worker 41] Processing 70/210
[Worker 41] Processing 80/210
[Worker 41] Processing 90/210
[Worker 41] Processing 100/210
[Worker 41] Processing 110/210
[Worker 41] Processing 120/210
[Worker 41] Processing 130/210
[Worker 41] Processing 140/210
[Worker 41] Processing 150/210
[Worker 41] Processing 160/210
[Worker 41] Processing 170/210
[Worker 41] Processing 180/210
[Worker 41] Processing 190/210
[Worker 41] Processing 200/210
[Worker 41] Processing 210/210
[Worker 41] Complete!
[Worker 62] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker62_shard-000000.tar 0 0.0 GB 0
[Worker 62] Processing 10/210
[Worker 62] Processing 20/210
[Worker 62] Processing 30/210
[Worker 62] Processing 40/210
[Worker 62] Processing 50/210
[Worker 62] Processing 60/210
[Worker 62] Processing 70/210
[Worker 62] Processing 80/210
[Worker 62] Processing 90/210
[Worker 62] Processing 100/210
[Worker 62] Processing 110/210
[Worker 62] Processing 120/210
[Worker 62] Processing 130/210
[Worker 62] Processing 140/210
[Worker 62] Processing 150/210
[Worker 62] Processing 160/210
[Worker 62] Processing 170/210
[Worker 62] Processing 180/210
[Worker 62] Processing 190/210
[Worker 62] Processing 200/210
[Worker 62] Processing 210/210
[Worker 62] Complete!
[Worker 51] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker51_shard-000000.tar 0 0.0 GB 0
[Worker 51] Processing 10/210
[Worker 51] Processing 20/210
[Worker 51] Processing 30/210
[Worker 51] Processing 40/210
[Worker 51] Processing 50/210
[Worker 51] Processing 60/210
[Worker 51] Processing 70/210
[Worker 51] Processing 80/210
[Worker 51] Processing 90/210
[Worker 51] Processing 100/210
[Worker 51] Processing 110/210
[Worker 51] Processing 120/210
[Worker 51] Processing 130/210
[Worker 51] Processing 140/210
[Worker 51] Processing 150/210
[Worker 51] Processing 160/210
[Worker 51] Processing 170/210
[Worker 51] Processing 180/210
[Worker 51] Processing 190/210
[Worker 51] Processing 200/210
[Worker 51] Processing 210/210
[Worker 51] Complete!
[Worker 40] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker40_shard-000000.tar 0 0.0 GB 0
[Worker 40] Processing 10/210
[Worker 40] Processing 20/210
[Worker 40] Processing 30/210
[Worker 40] Processing 40/210
[Worker 40] Processing 50/210
[Worker 40] Processing 60/210
[Worker 40] Processing 70/210
[Worker 40] Processing 80/210
[Worker 40] Processing 90/210
[Worker 40] Processing 100/210
[Worker 40] Processing 110/210
[Worker 40] Processing 120/210
[Worker 40] Processing 130/210
[Worker 40] Processing 140/210
[Worker 40] Processing 150/210
[Worker 40] Processing 160/210
[Worker 40] Processing 170/210
[Worker 40] Processing 180/210
[Worker 40] Processing 190/210
[Worker 40] Processing 200/210
[Worker 40] Processing 210/210
[Worker 40] Complete!
[Worker 39] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker39_shard-000000.tar 0 0.0 GB 0
[Worker 39] Processing 10/210
[Worker 39] Processing 20/210
[Worker 39] Processing 30/210
[Worker 39] Processing 40/210
[Worker 39] Processing 50/210
[Worker 39] Processing 60/210
[Worker 39] Processing 70/210
[Worker 39] Processing 80/210
[Worker 39] Processing 90/210
[Worker 39] Processing 100/210
[Worker 39] Processing 110/210
[Worker 39] Processing 120/210
[Worker 39] Processing 130/210
[Worker 39] Processing 140/210
[Worker 39] Processing 150/210
[Worker 39] Processing 160/210
[Worker 39] Processing 170/210
[Worker 39] Processing 180/210
[Worker 39] Processing 190/210
[Worker 39] Processing 200/210
[Worker 39] Processing 210/210
[Worker 39] Complete!
[Worker 32] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker32_shard-000000.tar 0 0.0 GB 0
[Worker 32] Processing 10/210
[Worker 32] Processing 20/210
[Worker 32] Processing 30/210
[Worker 32] Processing 40/210
[Worker 32] Processing 50/210
[Worker 32] Processing 60/210
[Worker 32] Processing 70/210
[Worker 32] Processing 80/210
[Worker 32] Processing 90/210
[Worker 32] Processing 100/210
[Worker 32] Processing 110/210
[Worker 32] Processing 120/210
[Worker 32] Processing 130/210
[Worker 32] Processing 140/210
[Worker 32] Processing 150/210
[Worker 32] Processing 160/210
[Worker 32] Processing 170/210
[Worker 32] Processing 180/210
[Worker 32] Processing 190/210
[Worker 32] Processing 200/210
[Worker 32] Processing 210/210
[Worker 32] Complete!
[Worker 55] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker55_shard-000000.tar 0 0.0 GB 0
[Worker 55] Processing 10/210
[Worker 55] Processing 20/210
[Worker 55] Processing 30/210
[Worker 55] Processing 40/210
[Worker 55] Processing 50/210
[Worker 55] Processing 60/210
[Worker 55] Processing 70/210
[Worker 55] Processing 80/210
[Worker 55] Processing 90/210
[Worker 55] Processing 100/210
[Worker 55] Processing 110/210
[Worker 55] Processing 120/210
[Worker 55] Processing 130/210
[Worker 55] Processing 140/210
[Worker 55] Processing 150/210
[Worker 55] Processing 160/210
[Worker 55] Processing 170/210
[Worker 55] Processing 180/210
[Worker 55] Processing 190/210
[Worker 55] Processing 200/210
[Worker 55] Processing 210/210
[Worker 55] Complete!
[Worker 45] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker45_shard-000000.tar 0 0.0 GB 0
[Worker 45] Processing 10/210
[Worker 45] Processing 20/210
[Worker 45] Processing 30/210
[Worker 45] Processing 40/210
[Worker 45] Processing 50/210
[Worker 45] Processing 60/210
[Worker 45] Processing 70/210
[Worker 45] Processing 80/210
[Worker 45] Processing 90/210
[Worker 45] Processing 100/210
[Worker 45] Processing 110/210
[Worker 45] Processing 120/210
[Worker 45] Processing 130/210
[Worker 45] Processing 140/210
[Worker 45] Processing 150/210
[Worker 45] Processing 160/210
[Worker 45] Processing 170/210
[Worker 45] Processing 180/210
[Worker 45] Processing 190/210
[Worker 45] Processing 200/210
[Worker 45] Processing 210/210
[Worker 45] Complete!
[Worker 36] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker36_shard-000000.tar 0 0.0 GB 0
[Worker 36] Processing 10/210
[Worker 36] Processing 20/210
[Worker 36] Processing 30/210
[Worker 36] Processing 40/210
[Worker 36] Processing 50/210
[Worker 36] Processing 60/210
[Worker 36] Processing 70/210
[Worker 36] Processing 80/210
[Worker 36] Processing 90/210
[Worker 36] Processing 100/210
[Worker 36] Processing 110/210
[Worker 36] Processing 120/210
[Worker 36] Processing 130/210
[Worker 36] Processing 140/210
[Worker 36] Processing 150/210
[Worker 36] Processing 160/210
[Worker 36] Processing 170/210
[Worker 36] Processing 180/210
[Worker 36] Processing 190/210
[Worker 36] Processing 200/210
[Worker 36] Processing 210/210
[Worker 36] Complete!
[Worker 38] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker38_shard-000000.tar 0 0.0 GB 0
[Worker 38] Processing 10/210
[Worker 38] Processing 20/210
[Worker 38] Processing 30/210
[Worker 38] Processing 40/210
[Worker 38] Processing 50/210
[Worker 38] Processing 60/210
[Worker 38] Processing 70/210
[Worker 38] Processing 80/210
[Worker 38] Processing 90/210
[Worker 38] Processing 100/210
[Worker 38] Processing 110/210
[Worker 38] Processing 120/210
[Worker 38] Processing 130/210
[Worker 38] Processing 140/210
[Worker 38] Processing 150/210
[Worker 38] Processing 160/210
[Worker 38] Processing 170/210
[Worker 38] Processing 180/210
[Worker 38] Processing 190/210
[Worker 38] Processing 200/210
[Worker 38] Processing 210/210
[Worker 38] Complete!
[Worker 50] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker50_shard-000000.tar 0 0.0 GB 0
[Worker 50] Processing 10/210
[Worker 50] Processing 20/210
[Worker 50] Processing 30/210
[Worker 50] Processing 40/210
[Worker 50] Processing 50/210
[Worker 50] Processing 60/210
[Worker 50] Processing 70/210
[Worker 50] Processing 80/210
[Worker 50] Processing 90/210
[Worker 50] Processing 100/210
[Worker 50] Processing 110/210
[Worker 50] Processing 120/210
[Worker 50] Processing 130/210
[Worker 50] Processing 140/210
[Worker 50] Processing 150/210
[Worker 50] Processing 160/210
[Worker 50] Processing 170/210
[Worker 50] Processing 180/210
[Worker 50] Processing 190/210
[Worker 50] Processing 200/210
[Worker 50] Processing 210/210
[Worker 50] Complete!
[Worker 48] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker48_shard-000000.tar 0 0.0 GB 0
[Worker 48] Processing 10/210
[Worker 48] Processing 20/210
[Worker 48] Processing 30/210
[Worker 48] Processing 40/210
[Worker 48] Processing 50/210
[Worker 48] Processing 60/210
[Worker 48] Processing 70/210
[Worker 48] Processing 80/210
[Worker 48] Processing 90/210
[Worker 48] Processing 100/210
[Worker 48] Processing 110/210
[Worker 48] Processing 120/210
[Worker 48] Processing 130/210
[Worker 48] Processing 140/210
[Worker 48] Processing 150/210
[Worker 48] Processing 160/210
[Worker 48] Processing 170/210
[Worker 48] Processing 180/210
[Worker 48] Processing 190/210
[Worker 48] Processing 200/210
[Worker 48] Processing 210/210
[Worker 48] Complete!
[Worker 46] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker46_shard-000000.tar 0 0.0 GB 0
[Worker 46] Processing 10/210
[Worker 46] Processing 20/210
[Worker 46] Processing 30/210
[Worker 46] Processing 40/210
[Worker 46] Processing 50/210
[Worker 46] Processing 60/210
[Worker 46] Processing 70/210
[Worker 46] Processing 80/210
[Worker 46] Processing 90/210
[Worker 46] Processing 100/210
[Worker 46] Processing 110/210
[Worker 46] Processing 120/210
[Worker 46] Processing 130/210
[Worker 46] Processing 140/210
[Worker 46] Processing 150/210
[Worker 46] Processing 160/210
[Worker 46] Processing 170/210
[Worker 46] Processing 180/210
[Worker 46] Processing 190/210
[Worker 46] Processing 200/210
[Worker 46] Processing 210/210
[Worker 46] Complete!
[Worker 58] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker58_shard-000000.tar 0 0.0 GB 0
[Worker 58] Processing 10/210
[Worker 58] Processing 20/210
[Worker 58] Processing 30/210
[Worker 58] Processing 40/210
[Worker 58] Processing 50/210
[Worker 58] Processing 60/210
[Worker 58] Processing 70/210
[Worker 58] Processing 80/210
[Worker 58] Processing 90/210
[Worker 58] Processing 100/210
[Worker 58] Processing 110/210
[Worker 58] Processing 120/210
[Worker 58] Processing 130/210
[Worker 58] Processing 140/210
[Worker 58] Processing 150/210
[Worker 58] Processing 160/210
[Worker 58] Processing 170/210
[Worker 58] Processing 180/210
[Worker 58] Processing 190/210
[Worker 58] Processing 200/210
[Worker 58] Processing 210/210
[Worker 58] Complete!
[Worker 63] Starting conversion of 187 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker63_shard-000000.tar 0 0.0 GB 0
[Worker 63] Processing 10/187
[Worker 63] Processing 20/187
[Worker 63] Processing 30/187
[Worker 63] Processing 40/187
[Worker 63] Processing 50/187
[Worker 63] Processing 60/187
[Worker 63] Processing 70/187
[Worker 63] Processing 80/187
[Worker 63] Processing 90/187
[Worker 63] Processing 100/187
[Worker 63] Processing 110/187
[Worker 63] Processing 120/187
[Worker 63] Processing 130/187
[Worker 63] Processing 140/187
[Worker 63] Processing 150/187
[Worker 63] Processing 160/187
[Worker 63] Processing 170/187
[Worker 63] Processing 180/187
[Worker 63] Complete!
[Worker 60] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker60_shard-000000.tar 0 0.0 GB 0
[Worker 60] Processing 10/210
[Worker 60] Processing 20/210
[Worker 60] Processing 30/210
[Worker 60] Processing 40/210
[Worker 60] Processing 50/210
[Worker 60] Processing 60/210
[Worker 60] Processing 70/210
[Worker 60] Processing 80/210
[Worker 60] Processing 90/210
[Worker 60] Processing 100/210
[Worker 60] Processing 110/210
[Worker 60] Processing 120/210
[Worker 60] Processing 130/210
[Worker 60] Processing 140/210
[Worker 60] Processing 150/210
[Worker 60] Processing 160/210
[Worker 60] Processing 170/210
[Worker 60] Processing 180/210
[Worker 60] Processing 190/210
[Worker 60] Processing 200/210
[Worker 60] Processing 210/210
[Worker 60] Complete!
[Worker 61] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker61_shard-000000.tar 0 0.0 GB 0
[Worker 61] Processing 10/210
[Worker 61] Processing 20/210
[Worker 61] Processing 30/210
[Worker 61] Processing 40/210
[Worker 61] Processing 50/210
[Worker 61] Processing 60/210
[Worker 61] Processing 70/210
[Worker 61] Processing 80/210
[Worker 61] Processing 90/210
[Worker 61] Processing 100/210
[Worker 61] Processing 110/210
[Worker 61] Processing 120/210
[Worker 61] Processing 130/210
[Worker 61] Processing 140/210
[Worker 61] Processing 150/210
[Worker 61] Processing 160/210
[Worker 61] Processing 170/210
[Worker 61] Processing 180/210
[Worker 61] Processing 190/210
[Worker 61] Processing 200/210
[Worker 61] Processing 210/210
[Worker 61] Complete!
[Worker 59] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker59_shard-000000.tar 0 0.0 GB 0
[Worker 59] Processing 10/210
[Worker 59] Processing 20/210
[Worker 59] Processing 30/210
[Worker 59] Processing 40/210
[Worker 59] Processing 50/210
[Worker 59] Processing 60/210
[Worker 59] Processing 70/210
[Worker 59] Processing 80/210
[Worker 59] Processing 90/210
[Worker 59] Processing 100/210
[Worker 59] Processing 110/210
[Worker 59] Processing 120/210
[Worker 59] Processing 130/210
[Worker 59] Processing 140/210
[Worker 59] Processing 150/210
[Worker 59] Processing 160/210
[Worker 59] Processing 170/210
[Worker 59] Processing 180/210
[Worker 59] Processing 190/210
[Worker 59] Processing 200/210
[Worker 59] Processing 210/210
[Worker 59] Complete!
[Worker 56] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker56_shard-000000.tar 0 0.0 GB 0
[Worker 56] Processing 10/210
[Worker 56] Processing 20/210
[Worker 56] Processing 30/210
[Worker 56] Processing 40/210
[Worker 56] Processing 50/210
[Worker 56] Processing 60/210
[Worker 56] Processing 70/210
[Worker 56] Processing 80/210
[Worker 56] Processing 90/210
[Worker 56] Processing 100/210
[Worker 56] Processing 110/210
[Worker 56] Processing 120/210
[Worker 56] Processing 130/210
[Worker 56] Processing 140/210
[Worker 56] Processing 150/210
[Worker 56] Processing 160/210
[Worker 56] Processing 170/210
[Worker 56] Processing 180/210
[Worker 56] Processing 190/210
[Worker 56] Processing 200/210
[Worker 56] Processing 210/210
[Worker 56] Complete!
--- Slurm Task 1/3 ---
Total dataset size: 2975
Assigned to this node: 744 subjects (indices 744 to 1487)
Using 32 local CPUs/Workers
[Worker 54] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker54_shard-000000.tar 0 0.0 GB 0
[Worker 54] Processing 10/24
[Worker 54] Processing 20/24
[Worker 54] Complete!
[Worker 46] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker46_shard-000000.tar 0 0.0 GB 0
[Worker 46] Processing 10/24
[Worker 46] Processing 20/24
[Worker 46] Complete!
[Worker 47] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker47_shard-000000.tar 0 0.0 GB 0
[Worker 47] Processing 10/24
[Worker 47] Processing 20/24
[Worker 47] Complete!
[Worker 35] Starting conversion of 24 subjects...
