Starting array task 0 on n23 with 32 CPUs
--- Slurm Task 0/3 ---
Total dataset size: 26788
[Worker 5] Processing 100/210
[Worker 5] Processing 110/210
[Worker 5] Processing 120/210
[Worker 5] Processing 130/210
[Worker 5] Processing 140/210
[Worker 5] Processing 150/210
[Worker 5] Processing 160/210
[Worker 5] Processing 170/210
[Worker 5] Processing 180/210
[Worker 5] Processing 190/210
[Worker 5] Processing 200/210
[Worker 5] Processing 210/210
[Worker 5] Complete!
[Worker 24] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker24_shard-000000.tar 0 0.0 GB 0
[Worker 24] Processing 10/210
[Worker 24] Processing 20/210
[Worker 24] Processing 30/210
[Worker 24] Processing 40/210
[Worker 24] Processing 50/210
[Worker 24] Processing 60/210
[Worker 24] Processing 70/210
[Worker 24] Processing 80/210
[Worker 24] Processing 90/210
[Worker 24] Processing 100/210
[Worker 24] Processing 110/210
[Worker 24] Processing 120/210
[Worker 24] Processing 130/210
[Worker 24] Processing 140/210
[Worker 24] Processing 150/210
[Worker 24] Processing 160/210
[Worker 24] Processing 170/210
[Worker 24] Processing 180/210
[Worker 24] Processing 190/210
[Worker 24] Processing 200/210
[Worker 24] Processing 210/210
[Worker 24] Complete!
[Worker 12] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker12_shard-000000.tar 0 0.0 GB 0
[Worker 12] Processing 10/210
[Worker 12] Processing 20/210
[Worker 12] Processing 30/210
[Worker 12] Processing 40/210
[Worker 12] Processing 50/210
[Worker 12] Processing 60/210
[Worker 12] Processing 70/210
[Worker 12] Processing 80/210
[Worker 12] Processing 90/210
[Worker 12] Processing 100/210
[Worker 12] Processing 110/210
[Worker 12] Processing 120/210
[Worker 12] Processing 130/210
[Worker 12] Processing 140/210
[Worker 12] Processing 150/210
[Worker 12] Processing 160/210
[Worker 12] Processing 170/210
[Worker 12] Processing 180/210
[Worker 12] Processing 190/210
[Worker 12] Processing 200/210
[Worker 12] Processing 210/210
[Worker 12] Complete!
[Worker 31] Starting conversion of 187 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/187
[Worker 31] Processing 20/187
[Worker 31] Processing 30/187
[Worker 31] Processing 40/187
[Worker 31] Processing 50/187
[Worker 31] Processing 60/187
[Worker 31] Processing 70/187
[Worker 31] Processing 80/187
[Worker 31] Processing 90/187
[Worker 31] Processing 100/187
[Worker 31] Processing 110/187
[Worker 31] Processing 120/187
[Worker 31] Processing 130/187
[Worker 31] Processing 140/187
[Worker 31] Processing 150/187
[Worker 31] Processing 160/187
[Worker 31] Processing 170/187
[Worker 31] Processing 180/187
[Worker 31] Complete!
[Worker 20] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker20_shard-000000.tar 0 0.0 GB 0
[Worker 20] Processing 10/210
[Worker 20] Processing 20/210
[Worker 20] Processing 30/210
[Worker 20] Processing 40/210
[Worker 20] Processing 50/210
[Worker 20] Processing 60/210
[Worker 20] Processing 70/210
[Worker 20] Processing 80/210
[Worker 20] Processing 90/210
[Worker 20] Processing 100/210
[Worker 20] Processing 110/210
[Worker 20] Processing 120/210
[Worker 20] Processing 130/210
[Worker 20] Processing 140/210
[Worker 20] Processing 150/210
[Worker 20] Processing 160/210
[Worker 20] Processing 170/210
[Worker 20] Processing 180/210
[Worker 20] Processing 190/210
[Worker 20] Processing 200/210
[Worker 20] Processing 210/210
[Worker 20] Complete!
[Worker 0] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker0_shard-000000.tar 0 0.0 GB 0
[Worker 0] Processing 10/210
[Worker 0] Processing 20/210
[Worker 0] Processing 30/210
[Worker 0] Processing 40/210
[Worker 0] Processing 50/210
[Worker 0] Processing 60/210
[Worker 0] Processing 70/210
[Worker 0] Processing 80/210
[Worker 0] Processing 90/210
[Worker 0] Processing 100/210
[Worker 0] Processing 110/210
[Worker 0] Processing 120/210
[Worker 0] Processing 130/210
[Worker 0] Processing 140/210
[Worker 0] Processing 150/210
[Worker 0] Processing 160/210
[Worker 0] Processing 170/210
[Worker 0] Processing 180/210
[Worker 0] Processing 190/210
[Worker 0] Processing 200/210
[Worker 0] Processing 210/210
[Worker 0] Complete!
[Worker 4] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker4_shard-000000.tar 0 0.0 GB 0
[Worker 4] Processing 10/210
[Worker 4] Processing 20/210
[Worker 4] Processing 30/210
[Worker 4] Processing 40/210
[Worker 4] Processing 50/210
[Worker 4] Processing 60/210
[Worker 4] Processing 70/210
[Worker 4] Processing 80/210
[Worker 4] Processing 90/210
[Worker 4] Processing 100/210
[Worker 4] Processing 110/210
[Worker 4] Processing 120/210
[Worker 4] Processing 130/210
[Worker 4] Processing 140/210
[Worker 4] Processing 150/210
[Worker 4] Processing 160/210
[Worker 4] Processing 170/210
[Worker 4] Processing 180/210
[Worker 4] Processing 190/210
[Worker 4] Processing 200/210
[Worker 4] Processing 210/210
[Worker 4] Complete!
[Worker 6] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker6_shard-000000.tar 0 0.0 GB 0
[Worker 6] Processing 10/210
[Worker 6] Processing 20/210
[Worker 6] Processing 30/210
[Worker 6] Processing 40/210
[Worker 6] Processing 50/210
[Worker 6] Processing 60/210
[Worker 6] Processing 70/210
[Worker 6] Processing 80/210
[Worker 6] Processing 90/210
[Worker 6] Processing 100/210
[Worker 6] Processing 110/210
[Worker 6] Processing 120/210
[Worker 6] Processing 130/210
[Worker 6] Processing 140/210
[Worker 6] Processing 150/210
[Worker 6] Processing 160/210
[Worker 6] Processing 170/210
[Worker 6] Processing 180/210
[Worker 6] Processing 190/210
[Worker 6] Processing 200/210
[Worker 6] Processing 210/210
[Worker 6] Complete!
[Worker 22] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker22_shard-000000.tar 0 0.0 GB 0
[Worker 22] Processing 10/210
[Worker 22] Processing 20/210
[Worker 22] Processing 30/210
[Worker 22] Processing 40/210
[Worker 22] Processing 50/210
[Worker 22] Processing 60/210
[Worker 22] Processing 70/210
[Worker 22] Processing 80/210
[Worker 22] Processing 90/210
[Worker 22] Processing 100/210
[Worker 22] Processing 110/210
[Worker 22] Processing 120/210
[Worker 22] Processing 130/210
[Worker 22] Processing 140/210
[Worker 22] Processing 150/210
[Worker 22] Processing 160/210
[Worker 22] Processing 170/210
[Worker 22] Processing 180/210
[Worker 22] Processing 190/210
[Worker 22] Processing 200/210
[Worker 22] Processing 210/210
[Worker 22] Complete!
[Worker 30] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker30_shard-000000.tar 0 0.0 GB 0
[Worker 30] Processing 10/210
[Worker 30] Processing 20/210
[Worker 30] Processing 30/210
[Worker 30] Processing 40/210
[Worker 30] Processing 50/210
[Worker 30] Processing 60/210
[Worker 30] Processing 70/210
[Worker 30] Processing 80/210
[Worker 30] Processing 90/210
[Worker 30] Processing 100/210
[Worker 30] Processing 110/210
[Worker 30] Processing 120/210
[Worker 30] Processing 130/210
[Worker 30] Processing 140/210
[Worker 30] Processing 150/210
[Worker 30] Processing 160/210
[Worker 30] Processing 170/210
[Worker 30] Processing 180/210
[Worker 30] Processing 190/210
[Worker 30] Processing 200/210
[Worker 30] Processing 210/210
[Worker 30] Complete!
[Worker 10] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker10_shard-000000.tar 0 0.0 GB 0
[Worker 10] Processing 10/210
[Worker 10] Processing 20/210
[Worker 10] Processing 30/210
[Worker 10] Processing 40/210
[Worker 10] Processing 50/210
[Worker 10] Processing 60/210
[Worker 10] Processing 70/210
[Worker 10] Processing 80/210
[Worker 10] Processing 90/210
[Worker 10] Processing 100/210
[Worker 10] Processing 110/210
[Worker 10] Processing 120/210
[Worker 10] Processing 130/210
[Worker 10] Processing 140/210
[Worker 10] Processing 150/210
[Worker 10] Processing 160/210
[Worker 10] Processing 170/210
[Worker 10] Processing 180/210
[Worker 10] Processing 190/210
[Worker 10] Processing 200/210
[Worker 10] Processing 210/210
[Worker 10] Complete!
[Worker 15] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker15_shard-000000.tar 0 0.0 GB 0
[Worker 15] Processing 10/210
[Worker 15] Processing 20/210
[Worker 15] Processing 30/210
[Worker 15] Processing 40/210
[Worker 15] Processing 50/210
[Worker 15] Processing 60/210
[Worker 15] Processing 70/210
[Worker 15] Processing 80/210
[Worker 15] Processing 90/210
[Worker 15] Processing 100/210
[Worker 15] Processing 110/210
[Worker 15] Processing 120/210
[Worker 15] Processing 130/210
[Worker 15] Processing 140/210
[Worker 15] Processing 150/210
[Worker 15] Processing 160/210
[Worker 15] Processing 170/210
[Worker 15] Processing 180/210
[Worker 15] Processing 190/210
[Worker 15] Processing 200/210
[Worker 15] Processing 210/210
[Worker 15] Complete!
[Worker 19] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker19_shard-000000.tar 0 0.0 GB 0
[Worker 19] Processing 10/210
[Worker 19] Processing 20/210
[Worker 19] Processing 30/210
[Worker 19] Processing 40/210
[Worker 19] Processing 50/210
[Worker 19] Processing 60/210
[Worker 19] Processing 70/210
[Worker 19] Processing 80/210
[Worker 19] Processing 90/210
[Worker 19] Processing 100/210
[Worker 19] Processing 110/210
[Worker 19] Processing 120/210
[Worker 19] Processing 130/210
[Worker 19] Processing 140/210
[Worker 19] Processing 150/210
[Worker 19] Processing 160/210
[Worker 19] Processing 170/210
[Worker 19] Processing 180/210
[Worker 19] Processing 190/210
[Worker 19] Processing 200/210
[Worker 19] Processing 210/210
[Worker 19] Complete!
[Worker 8] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker8_shard-000000.tar 0 0.0 GB 0
[Worker 8] Processing 10/210
[Worker 8] Processing 20/210
[Worker 8] Processing 30/210
[Worker 8] Processing 40/210
[Worker 8] Processing 50/210
[Worker 8] Processing 60/210
[Worker 8] Processing 70/210
[Worker 8] Processing 80/210
[Worker 8] Processing 90/210
[Worker 8] Processing 100/210
[Worker 8] Processing 110/210
[Worker 8] Processing 120/210
[Worker 8] Processing 130/210
[Worker 8] Processing 140/210
[Worker 8] Processing 150/210
[Worker 8] Processing 160/210
[Worker 8] Processing 170/210
[Worker 8] Processing 180/210
[Worker 8] Processing 190/210
[Worker 8] Processing 200/210
[Worker 8] Processing 210/210
[Worker 8] Complete!
[Worker 9] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker9_shard-000000.tar 0 0.0 GB 0
[Worker 9] Processing 10/210
[Worker 9] Processing 20/210
[Worker 9] Processing 30/210
[Worker 9] Processing 40/210
[Worker 9] Processing 50/210
[Worker 9] Processing 60/210
[Worker 9] Processing 70/210
[Worker 9] Processing 80/210
[Worker 9] Processing 90/210
[Worker 9] Processing 100/210
[Worker 9] Processing 110/210
[Worker 9] Processing 120/210
[Worker 9] Processing 130/210
[Worker 9] Processing 140/210
[Worker 9] Processing 150/210
[Worker 9] Processing 160/210
[Worker 9] Processing 170/210
[Worker 9] Processing 180/210
[Worker 9] Processing 190/210
[Worker 9] Processing 200/210
[Worker 9] Processing 210/210
[Worker 9] Complete!
[Worker 14] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker14_shard-000000.tar 0 0.0 GB 0
[Worker 14] Processing 10/210
[Worker 14] Processing 20/210
[Worker 14] Processing 30/210
[Worker 14] Processing 40/210
[Worker 14] Processing 50/210
[Worker 14] Processing 60/210
[Worker 14] Processing 70/210
[Worker 14] Processing 80/210
[Worker 14] Processing 90/210
[Worker 14] Processing 100/210
[Worker 14] Processing 110/210
[Worker 14] Processing 120/210
[Worker 14] Processing 130/210
[Worker 14] Processing 140/210
[Worker 14] Processing 150/210
[Worker 14] Processing 160/210
[Worker 14] Processing 170/210
[Worker 14] Processing 180/210
[Worker 14] Processing 190/210
[Worker 14] Processing 200/210
[Worker 14] Processing 210/210
[Worker 14] Complete!
[Worker 25] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker25_shard-000000.tar 0 0.0 GB 0
[Worker 25] Processing 10/210
[Worker 25] Processing 20/210
[Worker 25] Processing 30/210
[Worker 25] Processing 40/210
[Worker 25] Processing 50/210
[Worker 25] Processing 60/210
[Worker 25] Processing 70/210
[Worker 25] Processing 80/210
[Worker 25] Processing 90/210
[Worker 25] Processing 100/210
[Worker 25] Processing 110/210
[Worker 25] Processing 120/210
[Worker 25] Processing 130/210
[Worker 25] Processing 140/210
[Worker 25] Processing 150/210
[Worker 25] Processing 160/210
[Worker 25] Processing 170/210
[Worker 25] Processing 180/210
[Worker 25] Processing 190/210
[Worker 25] Processing 200/210
[Worker 25] Processing 210/210
[Worker 25] Complete!
[Worker 16] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker16_shard-000000.tar 0 0.0 GB 0
[Worker 16] Processing 10/210
[Worker 16] Processing 20/210
[Worker 16] Processing 30/210
[Worker 16] Processing 40/210
[Worker 16] Processing 50/210
[Worker 16] Processing 60/210
[Worker 16] Processing 70/210
[Worker 16] Processing 80/210
[Worker 16] Processing 90/210
[Worker 16] Processing 100/210
[Worker 16] Processing 110/210
[Worker 16] Processing 120/210
[Worker 16] Processing 130/210
[Worker 16] Processing 140/210
[Worker 16] Processing 150/210
[Worker 16] Processing 160/210
[Worker 16] Processing 170/210
[Worker 16] Processing 180/210
[Worker 16] Processing 190/210
[Worker 16] Processing 200/210
[Worker 16] Processing 210/210
[Worker 16] Complete!
[Worker 26] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker26_shard-000000.tar 0 0.0 GB 0
[Worker 26] Processing 10/210
[Worker 26] Processing 20/210
[Worker 26] Processing 30/210
[Worker 26] Processing 40/210
[Worker 26] Processing 50/210
[Worker 26] Processing 60/210
[Worker 26] Processing 70/210
[Worker 26] Processing 80/210
[Worker 26] Processing 90/210
[Worker 26] Processing 100/210
[Worker 26] Processing 110/210
[Worker 26] Processing 120/210
[Worker 26] Processing 130/210
[Worker 26] Processing 140/210
[Worker 26] Processing 150/210
[Worker 26] Processing 160/210
[Worker 26] Processing 170/210
[Worker 26] Processing 180/210
[Worker 26] Processing 190/210
[Worker 26] Processing 200/210
[Worker 26] Processing 210/210
[Worker 26] Complete!
[Worker 3] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker3_shard-000000.tar 0 0.0 GB 0
[Worker 3] Processing 10/210
[Worker 3] Processing 20/210
[Worker 3] Processing 30/210
[Worker 3] Processing 40/210
[Worker 3] Processing 50/210
[Worker 3] Processing 60/210
[Worker 3] Processing 70/210
[Worker 3] Processing 80/210
[Worker 3] Processing 90/210
[Worker 3] Processing 100/210
[Worker 3] Processing 110/210
[Worker 3] Processing 120/210
[Worker 3] Processing 130/210
[Worker 3] Processing 140/210
[Worker 3] Processing 150/210
[Worker 3] Processing 160/210
[Worker 3] Processing 170/210
[Worker 3] Processing 180/210
[Worker 3] Processing 190/210
[Worker 3] Processing 200/210
[Worker 3] Processing 210/210
[Worker 3] Complete!
[Worker 1] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker1_shard-000000.tar 0 0.0 GB 0
[Worker 1] Processing 10/210
[Worker 1] Processing 20/210
[Worker 1] Processing 30/210
[Worker 1] Processing 40/210
[Worker 1] Processing 50/210
[Worker 1] Processing 60/210
[Worker 1] Processing 70/210
[Worker 1] Processing 80/210
[Worker 1] Processing 90/210
[Worker 1] Processing 100/210
[Worker 1] Processing 110/210
[Worker 1] Processing 120/210
[Worker 1] Processing 130/210
[Worker 1] Processing 140/210
[Worker 1] Processing 150/210
[Worker 1] Processing 160/210
[Worker 1] Processing 170/210
[Worker 1] Processing 180/210
[Worker 1] Processing 190/210
[Worker 1] Processing 200/210
[Worker 1] Processing 210/210
[Worker 1] Complete!
[Worker 23] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/210
[Worker 23] Processing 20/210
[Worker 23] Processing 30/210
[Worker 23] Processing 40/210
[Worker 23] Processing 50/210
[Worker 23] Processing 60/210
[Worker 23] Processing 70/210
[Worker 23] Processing 80/210
[Worker 23] Processing 90/210
[Worker 23] Processing 100/210
[Worker 23] Processing 110/210
[Worker 23] Processing 120/210
[Worker 23] Processing 130/210
[Worker 23] Processing 140/210
[Worker 23] Processing 150/210
[Worker 23] Processing 160/210
[Worker 23] Processing 170/210
[Worker 23] Processing 180/210
[Worker 23] Processing 190/210
[Worker 23] Processing 200/210
[Worker 23] Processing 210/210
[Worker 23] Complete!
[Worker 21] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker21_shard-000000.tar 0 0.0 GB 0
[Worker 21] Processing 10/210
[Worker 21] Processing 20/210
[Worker 21] Processing 30/210
[Worker 21] Processing 40/210
[Worker 21] Processing 50/210
[Worker 21] Processing 60/210
[Worker 21] Processing 70/210
[Worker 21] Processing 80/210
[Worker 21] Processing 90/210
[Worker 21] Processing 100/210
[Worker 21] Processing 110/210
[Worker 21] Processing 120/210
[Worker 21] Processing 130/210
[Worker 21] Processing 140/210
[Worker 21] Processing 150/210
[Worker 21] Processing 160/210
[Worker 21] Processing 170/210
[Worker 21] Processing 180/210
[Worker 21] Processing 190/210
[Worker 21] Processing 200/210
[Worker 21] Processing 210/210
[Worker 21] Complete!
[Worker 18] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker18_shard-000000.tar 0 0.0 GB 0
[Worker 18] Processing 10/210
[Worker 18] Processing 20/210
[Worker 18] Processing 30/210
[Worker 18] Processing 40/210
[Worker 18] Processing 50/210
[Worker 18] Processing 60/210
[Worker 18] Processing 70/210
[Worker 18] Processing 80/210
[Worker 18] Processing 90/210
[Worker 18] Processing 100/210
[Worker 18] Processing 110/210
[Worker 18] Processing 120/210
[Worker 18] Processing 130/210
[Worker 18] Processing 140/210
[Worker 18] Processing 150/210
[Worker 18] Processing 160/210
[Worker 18] Processing 170/210
[Worker 18] Processing 180/210
[Worker 18] Processing 190/210
[Worker 18] Processing 200/210
[Worker 18] Processing 210/210
[Worker 18] Complete!
[Worker 7] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker7_shard-000000.tar 0 0.0 GB 0
[Worker 7] Processing 10/210
[Worker 7] Processing 20/210
[Worker 7] Processing 30/210
[Worker 7] Processing 40/210
[Worker 7] Processing 50/210
[Worker 7] Processing 60/210
[Worker 7] Processing 70/210
[Worker 7] Processing 80/210
[Worker 7] Processing 90/210
[Worker 7] Processing 100/210
[Worker 7] Processing 110/210
[Worker 7] Processing 120/210
[Worker 7] Processing 130/210
[Worker 7] Processing 140/210
[Worker 7] Processing 150/210
[Worker 7] Processing 160/210
[Worker 7] Processing 170/210
[Worker 7] Processing 180/210
[Worker 7] Processing 190/210
[Worker 7] Processing 200/210
[Worker 7] Processing 210/210
[Worker 7] Complete!
[Worker 28] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker28_shard-000000.tar 0 0.0 GB 0
[Worker 28] Processing 10/210
[Worker 28] Processing 20/210
[Worker 28] Processing 30/210
[Worker 28] Processing 40/210
[Worker 28] Processing 50/210
[Worker 28] Processing 60/210
[Worker 28] Processing 70/210
[Worker 28] Processing 80/210
[Worker 28] Processing 90/210
[Worker 28] Processing 100/210
[Worker 28] Processing 110/210
[Worker 28] Processing 120/210
[Worker 28] Processing 130/210
[Worker 28] Processing 140/210
[Worker 28] Processing 150/210
[Worker 28] Processing 160/210
[Worker 28] Processing 170/210
[Worker 28] Processing 180/210
[Worker 28] Processing 190/210
[Worker 28] Processing 200/210
[Worker 28] Processing 210/210
[Worker 28] Complete!
[Worker 27] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker27_shard-000000.tar 0 0.0 GB 0
[Worker 27] Processing 10/210
[Worker 27] Processing 20/210
[Worker 27] Processing 30/210
[Worker 27] Processing 40/210
[Worker 27] Processing 50/210
[Worker 27] Processing 60/210
[Worker 27] Processing 70/210
[Worker 27] Processing 80/210
[Worker 27] Processing 90/210
[Worker 27] Processing 100/210
[Worker 27] Processing 110/210
[Worker 27] Processing 120/210
[Worker 27] Processing 130/210
[Worker 27] Processing 140/210
[Worker 27] Processing 150/210
[Worker 27] Processing 160/210
[Worker 27] Processing 170/210
[Worker 27] Processing 180/210
[Worker 27] Processing 190/210
[Worker 27] Processing 200/210
[Worker 27] Processing 210/210
[Worker 27] Complete!
[Worker 17] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker17_shard-000000.tar 0 0.0 GB 0
[Worker 17] Processing 10/210
[Worker 17] Processing 20/210
[Worker 17] Processing 30/210
[Worker 17] Processing 40/210
[Worker 17] Processing 50/210
[Worker 17] Processing 60/210
[Worker 17] Processing 70/210
[Worker 17] Processing 80/210
[Worker 17] Processing 90/210
[Worker 17] Processing 100/210
[Worker 17] Processing 110/210
[Worker 17] Processing 120/210
[Worker 17] Processing 130/210
[Worker 17] Processing 140/210
[Worker 17] Processing 150/210
[Worker 17] Processing 160/210
[Worker 17] Processing 170/210
[Worker 17] Processing 180/210
[Worker 17] Processing 190/210
[Worker 17] Processing 200/210
[Worker 17] Processing 210/210
[Worker 17] Complete!
[Worker 29] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker29_shard-000000.tar 0 0.0 GB 0
[Worker 29] Processing 10/210
[Worker 29] Processing 20/210
[Worker 29] Processing 30/210
[Worker 29] Processing 40/210
[Worker 29] Processing 50/210
[Worker 29] Processing 60/210
[Worker 29] Processing 70/210
[Worker 29] Processing 80/210
[Worker 29] Processing 90/210
[Worker 29] Processing 100/210
[Worker 29] Processing 110/210
[Worker 29] Processing 120/210
[Worker 29] Processing 130/210
[Worker 29] Processing 140/210
[Worker 29] Processing 150/210
[Worker 29] Processing 160/210
[Worker 29] Processing 170/210
[Worker 29] Processing 180/210
[Worker 29] Processing 190/210
[Worker 29] Processing 200/210
[Worker 29] Processing 210/210
[Worker 29] Complete!
[Worker 11] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker11_shard-000000.tar 0 0.0 GB 0
[Worker 11] Processing 10/210
[Worker 11] Processing 20/210
[Worker 11] Processing 30/210
[Worker 11] Processing 40/210
[Worker 11] Processing 50/210
[Worker 11] Processing 60/210
[Worker 11] Processing 70/210
[Worker 11] Processing 80/210
[Worker 11] Processing 90/210
[Worker 11] Processing 100/210
[Worker 11] Processing 110/210
[Worker 11] Processing 120/210
[Worker 11] Processing 130/210
[Worker 11] Processing 140/210
[Worker 11] Processing 150/210
[Worker 11] Processing 160/210
[Worker 11] Processing 170/210
[Worker 11] Processing 180/210
[Worker 11] Processing 190/210
[Worker 11] Processing 200/210
[Worker 11] Processing 210/210
[Worker 11] Complete!
==================================================
🔍 Inspecting: /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker100_shard-000000.tar
==================================================

[Test 1] Raw Tar Archive Contents (First 15 files):
❌ Failed to open tar file: unexpected end of data
--- Slurm Task 0/3 ---
Total dataset size: 2975
Assigned to this node: 744 subjects (indices 0 to 743)
Using 32 local CPUs/Workers
[Worker 23] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker23_shard-000000.tar 0 0.0 GB 0
[Worker 23] Processing 10/24
[Worker 23] Processing 20/24
[Worker 23] Complete!
[Worker 2] Starting conversion of 24 subjects...
