Starting array task  on n01 with 32 CPUs
--- Slurm Task 0/0 ---
Total dataset size: 42681
[Worker 8] Processing 1190/1334
[Worker 8] Processing 1200/1334
[Worker 8] Processing 1210/1334
[Worker 8] Processing 1220/1334
[Worker 8] Processing 1230/1334
[Worker 8] Processing 1240/1334
[Worker 8] Processing 1250/1334
[Worker 8] Processing 1260/1334
[Worker 8] Processing 1270/1334
[Worker 8] Processing 1280/1334
[Worker 8] Processing 1290/1334
[Worker 8] Processing 1300/1334
[Worker 8] Processing 1310/1334
[Worker 8] Processing 1320/1334
[Worker 8] Processing 1330/1334
[Worker 8] Complete!
[Worker 24] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker24_shard-000000.tar 0 0.0 GB 0
[Worker 24] Processing 10/1334
[Worker 24] Processing 20/1334
[Worker 24] Processing 30/1334
[Worker 24] Processing 40/1334
[Worker 24] Processing 50/1334
[Worker 24] Processing 60/1334
[Worker 24] Processing 70/1334
[Worker 24] Processing 80/1334
[Worker 24] Processing 90/1334
[Worker 24] Processing 100/1334
[Worker 24] Processing 110/1334
[Worker 24] Processing 120/1334
[Worker 24] Processing 130/1334
[Worker 24] Processing 140/1334
[Worker 24] Processing 150/1334
[Worker 24] Processing 160/1334
[Worker 24] Processing 170/1334
[Worker 24] Processing 180/1334
[Worker 24] Processing 190/1334
[Worker 24] Processing 200/1334
[Worker 24] Processing 210/1334
[Worker 24] Processing 220/1334
[Worker 24] Processing 230/1334
[Worker 24] Processing 240/1334
[Worker 24] Processing 250/1334
[Worker 24] Processing 260/1334
[Worker 24] Processing 270/1334
[Worker 24] Processing 280/1334
[Worker 24] Processing 290/1334
[Worker 24] Processing 300/1334
[Worker 24] Processing 310/1334
[Worker 24] Processing 320/1334
[Worker 24] Processing 330/1334
[Worker 24] Processing 340/1334
[Worker 24] Processing 350/1334
[Worker 24] Processing 360/1334
[Worker 24] Processing 370/1334
[Worker 24] Processing 380/1334
[Worker 24] Processing 390/1334
[Worker 24] Processing 400/1334
[Worker 24] Processing 410/1334
[Worker 24] Processing 420/1334
[Worker 24] Processing 430/1334
[Worker 24] Processing 440/1334
[Worker 24] Processing 450/1334
[Worker 24] Processing 460/1334
[Worker 24] Processing 470/1334
[Worker 24] Processing 480/1334
[Worker 24] Processing 490/1334
[Worker 24] Processing 500/1334
[Worker 24] Processing 510/1334
[Worker 24] Processing 520/1334
[Worker 24] Processing 530/1334
[Worker 24] Processing 540/1334
[Worker 24] Processing 550/1334
[Worker 24] Processing 560/1334
[Worker 24] Processing 570/1334
[Worker 24] Processing 580/1334
[Worker 24] Processing 590/1334
[Worker 24] Processing 600/1334
[Worker 24] Processing 610/1334
[Worker 24] Processing 620/1334
[Worker 24] Processing 630/1334
[Worker 24] Processing 640/1334
[Worker 24] Processing 650/1334
[Worker 24] Processing 660/1334
[Worker 24] Processing 670/1334
[Worker 24] Processing 680/1334
[Worker 24] Processing 690/1334
[Worker 24] Processing 700/1334
[Worker 24] Processing 710/1334
[Worker 24] Processing 720/1334
[Worker 24] Processing 730/1334
[Worker 24] Processing 740/1334
[Worker 24] Processing 750/1334
[Worker 24] Processing 760/1334
[Worker 24] Processing 770/1334
[Worker 24] Processing 780/1334
[Worker 24] Processing 790/1334
[Worker 24] Processing 800/1334
[Worker 24] Processing 810/1334
[Worker 24] Processing 820/1334
[Worker 24] Processing 830/1334
[Worker 24] Processing 840/1334
[Worker 24] Processing 850/1334
[Worker 24] Processing 860/1334
[Worker 24] Processing 870/1334
[Worker 24] Processing 880/1334
[Worker 24] Processing 890/1334
[Worker 24] Processing 900/1334
[Worker 24] Processing 910/1334
[Worker 24] Processing 920/1334
[Worker 24] Processing 930/1334
[Worker 24] Processing 940/1334
[Worker 24] Processing 950/1334
[Worker 24] Processing 960/1334
[Worker 24] Processing 970/1334
[Worker 24] Processing 980/1334
[Worker 24] Processing 990/1334
[Worker 24] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker24_shard-000001.tar 1000 0.1 GB 1000
[Worker 24] Processing 1010/1334
[Worker 24] Processing 1020/1334
[Worker 24] Processing 1030/1334
[Worker 24] Processing 1040/1334
[Worker 24] Processing 1050/1334
[Worker 24] Processing 1060/1334
[Worker 24] Processing 1070/1334
[Worker 24] Processing 1080/1334
[Worker 24] Processing 1090/1334
[Worker 24] Processing 1100/1334
[Worker 24] Processing 1110/1334
[Worker 24] Processing 1120/1334
[Worker 24] Processing 1130/1334
[Worker 24] Processing 1140/1334
[Worker 24] Processing 1150/1334
[Worker 24] Processing 1160/1334
[Worker 24] Processing 1170/1334
[Worker 24] Processing 1180/1334
[Worker 24] Processing 1190/1334
[Worker 24] Processing 1200/1334
[Worker 24] Processing 1210/1334
[Worker 24] Processing 1220/1334
[Worker 24] Processing 1230/1334
[Worker 24] Processing 1240/1334
[Worker 24] Processing 1250/1334
[Worker 24] Processing 1260/1334
[Worker 24] Processing 1270/1334
[Worker 24] Processing 1280/1334
[Worker 24] Processing 1290/1334
[Worker 24] Processing 1300/1334
[Worker 24] Processing 1310/1334
[Worker 24] Processing 1320/1334
[Worker 24] Processing 1330/1334
[Worker 24] Complete!
[Worker 21] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker21_shard-000000.tar 0 0.0 GB 0
[Worker 21] Processing 10/1334
[Worker 21] Processing 20/1334
[Worker 21] Processing 30/1334
[Worker 21] Processing 40/1334
[Worker 21] Processing 50/1334
[Worker 21] Processing 60/1334
[Worker 21] Processing 70/1334
[Worker 21] Processing 80/1334
[Worker 21] Processing 90/1334
[Worker 21] Processing 100/1334
[Worker 21] Processing 110/1334
[Worker 21] Processing 120/1334
[Worker 21] Processing 130/1334
[Worker 21] Processing 140/1334
[Worker 21] Processing 150/1334
[Worker 21] Processing 160/1334
[Worker 21] Processing 170/1334
[Worker 21] Processing 180/1334
[Worker 21] Processing 190/1334
[Worker 21] Processing 200/1334
[Worker 21] Processing 210/1334
[Worker 21] Processing 220/1334
[Worker 21] Processing 230/1334
[Worker 21] Processing 240/1334
[Worker 21] Processing 250/1334
[Worker 21] Processing 260/1334
[Worker 21] Processing 270/1334
[Worker 21] Processing 280/1334
[Worker 21] Processing 290/1334
[Worker 21] Processing 300/1334
[Worker 21] Processing 310/1334
[Worker 21] Processing 320/1334
[Worker 21] Processing 330/1334
[Worker 21] Processing 340/1334
[Worker 21] Processing 350/1334
[Worker 21] Processing 360/1334
[Worker 21] Processing 370/1334
[Worker 21] Processing 380/1334
[Worker 21] Processing 390/1334
[Worker 21] Processing 400/1334
[Worker 21] Processing 410/1334
[Worker 21] Processing 420/1334
[Worker 21] Processing 430/1334
[Worker 21] Processing 440/1334
[Worker 21] Processing 450/1334
[Worker 21] Processing 460/1334
[Worker 21] Processing 470/1334
[Worker 21] Processing 480/1334
[Worker 21] Processing 490/1334
[Worker 21] Processing 500/1334
[Worker 21] Processing 510/1334
[Worker 21] Processing 520/1334
[Worker 21] Processing 530/1334
[Worker 21] Processing 540/1334
[Worker 21] Processing 550/1334
[Worker 21] Processing 560/1334
[Worker 21] Processing 570/1334
[Worker 21] Processing 580/1334
[Worker 21] Processing 590/1334
[Worker 21] Processing 600/1334
[Worker 21] Processing 610/1334
[Worker 21] Processing 620/1334
[Worker 21] Processing 630/1334
[Worker 21] Processing 640/1334
[Worker 21] Processing 650/1334
[Worker 21] Processing 660/1334
[Worker 21] Processing 670/1334
[Worker 21] Processing 680/1334
[Worker 21] Processing 690/1334
[Worker 21] Processing 700/1334
[Worker 21] Processing 710/1334
[Worker 21] Processing 720/1334
[Worker 21] Processing 730/1334
[Worker 21] Processing 740/1334
[Worker 21] Processing 750/1334
[Worker 21] Processing 760/1334
[Worker 21] Processing 770/1334
[Worker 21] Processing 780/1334
[Worker 21] Processing 790/1334
[Worker 21] Processing 800/1334
[Worker 21] Processing 810/1334
[Worker 21] Processing 820/1334
[Worker 21] Processing 830/1334
[Worker 21] Processing 840/1334
[Worker 21] Processing 850/1334
[Worker 21] Processing 860/1334
[Worker 21] Processing 870/1334
[Worker 21] Processing 880/1334
[Worker 21] Processing 890/1334
[Worker 21] Processing 900/1334
[Worker 21] Processing 910/1334
[Worker 21] Processing 920/1334
[Worker 21] Processing 930/1334
[Worker 21] Processing 940/1334
[Worker 21] Processing 950/1334
[Worker 21] Processing 960/1334
[Worker 21] Processing 970/1334
[Worker 21] Processing 980/1334
[Worker 21] Processing 990/1334
[Worker 21] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker21_shard-000001.tar 1000 0.1 GB 1000
[Worker 21] Processing 1010/1334
[Worker 21] Processing 1020/1334
[Worker 21] Processing 1030/1334
[Worker 21] Processing 1040/1334
[Worker 21] Processing 1050/1334
[Worker 21] Processing 1060/1334
[Worker 21] Processing 1070/1334
[Worker 21] Processing 1080/1334
[Worker 21] Processing 1090/1334
[Worker 21] Processing 1100/1334
[Worker 21] Processing 1110/1334
[Worker 21] Processing 1120/1334
[Worker 21] Processing 1130/1334
[Worker 21] Processing 1140/1334
[Worker 21] Processing 1150/1334
[Worker 21] Processing 1160/1334
[Worker 21] Processing 1170/1334
[Worker 21] Processing 1180/1334
[Worker 21] Processing 1190/1334
[Worker 21] Processing 1200/1334
[Worker 21] Processing 1210/1334
[Worker 21] Processing 1220/1334
[Worker 21] Processing 1230/1334
[Worker 21] Processing 1240/1334
[Worker 21] Processing 1250/1334
[Worker 21] Processing 1260/1334
[Worker 21] Processing 1270/1334
[Worker 21] Processing 1280/1334
[Worker 21] Processing 1290/1334
[Worker 21] Processing 1300/1334
[Worker 21] Processing 1310/1334
[Worker 21] Processing 1320/1334
[Worker 21] Processing 1330/1334
[Worker 21] Complete!
[Worker 3] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker3_shard-000000.tar 0 0.0 GB 0
[Worker 3] Processing 10/1334
[Worker 3] Processing 20/1334
[Worker 3] Processing 30/1334
[Worker 3] Processing 40/1334
[Worker 3] Processing 50/1334
[Worker 3] Processing 60/1334
[Worker 3] Processing 70/1334
[Worker 3] Processing 80/1334
[Worker 3] Processing 90/1334
[Worker 3] Processing 100/1334
[Worker 3] Processing 110/1334
[Worker 3] Processing 120/1334
[Worker 3] Processing 130/1334
[Worker 3] Processing 140/1334
[Worker 3] Processing 150/1334
[Worker 3] Processing 160/1334
[Worker 3] Processing 170/1334
[Worker 3] Processing 180/1334
[Worker 3] Processing 190/1334
[Worker 3] Processing 200/1334
[Worker 3] Processing 210/1334
[Worker 3] Processing 220/1334
[Worker 3] Processing 230/1334
[Worker 3] Processing 240/1334
[Worker 3] Processing 250/1334
[Worker 3] Processing 260/1334
[Worker 3] Processing 270/1334
[Worker 3] Processing 280/1334
[Worker 3] Processing 290/1334
[Worker 3] Processing 300/1334
[Worker 3] Processing 310/1334
[Worker 3] Processing 320/1334
[Worker 3] Processing 330/1334
[Worker 3] Processing 340/1334
[Worker 3] Processing 350/1334
[Worker 3] Processing 360/1334
[Worker 3] Processing 370/1334
[Worker 3] Processing 380/1334
[Worker 3] Processing 390/1334
[Worker 3] Processing 400/1334
[Worker 3] Processing 410/1334
[Worker 3] Processing 420/1334
[Worker 3] Processing 430/1334
[Worker 3] Processing 440/1334
[Worker 3] Processing 450/1334
[Worker 3] Processing 460/1334
[Worker 3] Processing 470/1334
[Worker 3] Processing 480/1334
[Worker 3] Processing 490/1334
[Worker 3] Processing 500/1334
[Worker 3] Processing 510/1334
[Worker 3] Processing 520/1334
[Worker 3] Processing 530/1334
[Worker 3] Processing 540/1334
[Worker 3] Processing 550/1334
[Worker 3] Processing 560/1334
[Worker 3] Processing 570/1334
[Worker 3] Processing 580/1334
[Worker 3] Processing 590/1334
[Worker 3] Processing 600/1334
[Worker 3] Processing 610/1334
[Worker 3] Processing 620/1334
[Worker 3] Processing 630/1334
[Worker 3] Processing 640/1334
[Worker 3] Processing 650/1334
[Worker 3] Processing 660/1334
[Worker 3] Processing 670/1334
[Worker 3] Processing 680/1334
[Worker 3] Processing 690/1334
[Worker 3] Processing 700/1334
[Worker 3] Processing 710/1334
[Worker 3] Processing 720/1334
[Worker 3] Processing 730/1334
[Worker 3] Processing 740/1334
[Worker 3] Processing 750/1334
[Worker 3] Processing 760/1334
[Worker 3] Processing 770/1334
[Worker 3] Processing 780/1334
[Worker 3] Processing 790/1334
[Worker 3] Processing 800/1334
[Worker 3] Processing 810/1334
[Worker 3] Processing 820/1334
[Worker 3] Processing 830/1334
[Worker 3] Processing 840/1334
[Worker 3] Processing 850/1334
[Worker 3] Processing 860/1334
[Worker 3] Processing 870/1334
[Worker 3] Processing 880/1334
[Worker 3] Processing 890/1334
[Worker 3] Processing 900/1334
[Worker 3] Processing 910/1334
[Worker 3] Processing 920/1334
[Worker 3] Processing 930/1334
[Worker 3] Processing 940/1334
[Worker 3] Processing 950/1334
[Worker 3] Processing 960/1334
[Worker 3] Processing 970/1334
[Worker 3] Processing 980/1334
[Worker 3] Processing 990/1334
[Worker 3] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker3_shard-000001.tar 1000 0.1 GB 1000
[Worker 3] Processing 1010/1334
[Worker 3] Processing 1020/1334
[Worker 3] Processing 1030/1334
[Worker 3] Processing 1040/1334
[Worker 3] Processing 1050/1334
[Worker 3] Processing 1060/1334
[Worker 3] Processing 1070/1334
[Worker 3] Processing 1080/1334
[Worker 3] Processing 1090/1334
[Worker 3] Processing 1100/1334
[Worker 3] Processing 1110/1334
[Worker 3] Processing 1120/1334
[Worker 3] Processing 1130/1334
[Worker 3] Processing 1140/1334
[Worker 3] Processing 1150/1334
[Worker 3] Processing 1160/1334
[Worker 3] Processing 1170/1334
[Worker 3] Processing 1180/1334
[Worker 3] Processing 1190/1334
[Worker 3] Processing 1200/1334
[Worker 3] Processing 1210/1334
[Worker 3] Processing 1220/1334
[Worker 3] Processing 1230/1334
[Worker 3] Processing 1240/1334
[Worker 3] Processing 1250/1334
[Worker 3] Processing 1260/1334
[Worker 3] Processing 1270/1334
[Worker 3] Processing 1280/1334
[Worker 3] Processing 1290/1334
[Worker 3] Processing 1300/1334
[Worker 3] Processing 1310/1334
[Worker 3] Processing 1320/1334
[Worker 3] Processing 1330/1334
[Worker 3] Complete!
[Worker 2] Starting conversion of 1334 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker2_shard-000000.tar 0 0.0 GB 0
[Worker 2] Processing 10/1334
[Worker 2] Processing 20/1334
[Worker 2] Processing 30/1334
[Worker 2] Processing 40/1334
[Worker 2] Processing 50/1334
[Worker 2] Processing 60/1334
[Worker 2] Processing 70/1334
[Worker 2] Processing 80/1334
[Worker 2] Processing 90/1334
[Worker 2] Processing 100/1334
[Worker 2] Processing 110/1334
[Worker 2] Processing 120/1334
[Worker 2] Processing 130/1334
[Worker 2] Processing 140/1334
[Worker 2] Processing 150/1334
[Worker 2] Processing 160/1334
[Worker 2] Processing 170/1334
[Worker 2] Processing 180/1334
[Worker 2] Processing 190/1334
[Worker 2] Processing 200/1334
[Worker 2] Processing 210/1334
[Worker 2] Processing 220/1334
[Worker 2] Processing 230/1334
[Worker 2] Processing 240/1334
[Worker 2] Processing 250/1334
[Worker 2] Processing 260/1334
[Worker 2] Processing 270/1334
[Worker 2] Processing 280/1334
[Worker 2] Processing 290/1334
[Worker 2] Processing 300/1334
[Worker 2] Processing 310/1334
[Worker 2] Processing 320/1334
[Worker 2] Processing 330/1334
[Worker 2] Processing 340/1334
[Worker 2] Processing 350/1334
[Worker 2] Processing 360/1334
[Worker 2] Processing 370/1334
[Worker 2] Processing 380/1334
[Worker 2] Processing 390/1334
[Worker 2] Processing 400/1334
[Worker 2] Processing 410/1334
[Worker 2] Processing 420/1334
[Worker 2] Processing 430/1334
[Worker 2] Processing 440/1334
[Worker 2] Processing 450/1334
[Worker 2] Processing 460/1334
[Worker 2] Processing 470/1334
[Worker 2] Processing 480/1334
[Worker 2] Processing 490/1334
[Worker 2] Processing 500/1334
[Worker 2] Processing 510/1334
[Worker 2] Processing 520/1334
[Worker 2] Processing 530/1334
[Worker 2] Processing 540/1334
[Worker 2] Processing 550/1334
[Worker 2] Processing 560/1334
[Worker 2] Processing 570/1334
[Worker 2] Processing 580/1334
[Worker 2] Processing 590/1334
[Worker 2] Processing 600/1334
[Worker 2] Processing 610/1334
[Worker 2] Processing 620/1334
[Worker 2] Processing 630/1334
[Worker 2] Processing 640/1334
[Worker 2] Processing 650/1334
[Worker 2] Processing 660/1334
[Worker 2] Processing 670/1334
[Worker 2] Processing 680/1334
[Worker 2] Processing 690/1334
[Worker 2] Processing 700/1334
[Worker 2] Processing 710/1334
[Worker 2] Processing 720/1334
[Worker 2] Processing 730/1334
[Worker 2] Processing 740/1334
[Worker 2] Processing 750/1334
[Worker 2] Processing 760/1334
[Worker 2] Processing 770/1334
[Worker 2] Processing 780/1334
[Worker 2] Processing 790/1334
[Worker 2] Processing 800/1334
[Worker 2] Processing 810/1334
[Worker 2] Processing 820/1334
[Worker 2] Processing 830/1334
[Worker 2] Processing 840/1334
[Worker 2] Processing 850/1334
[Worker 2] Processing 860/1334
[Worker 2] Processing 870/1334
[Worker 2] Processing 880/1334
[Worker 2] Processing 890/1334
[Worker 2] Processing 900/1334
[Worker 2] Processing 910/1334
[Worker 2] Processing 920/1334
[Worker 2] Processing 930/1334
[Worker 2] Processing 940/1334
[Worker 2] Processing 950/1334
[Worker 2] Processing 960/1334
[Worker 2] Processing 970/1334
[Worker 2] Processing 980/1334
[Worker 2] Processing 990/1334
[Worker 2] Processing 1000/1334
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker2_shard-000001.tar 1000 0.1 GB 1000
[Worker 2] Processing 1010/1334
[Worker 2] Processing 1020/1334
[Worker 2] Processing 1030/1334
[Worker 2] Processing 1040/1334
[Worker 2] Processing 1050/1334
[Worker 2] Processing 1060/1334
[Worker 2] Processing 1070/1334
[Worker 2] Processing 1080/1334
[Worker 2] Processing 1090/1334
[Worker 2] Processing 1100/1334
[Worker 2] Processing 1110/1334
[Worker 2] Processing 1120/1334
[Worker 2] Processing 1130/1334
[Worker 2] Processing 1140/1334
[Worker 2] Processing 1150/1334
[Worker 2] Processing 1160/1334
[Worker 2] Processing 1170/1334
[Worker 2] Processing 1180/1334
[Worker 2] Processing 1190/1334
[Worker 2] Processing 1200/1334
[Worker 2] Processing 1210/1334
[Worker 2] Processing 1220/1334
[Worker 2] Processing 1230/1334
[Worker 2] Processing 1240/1334
[Worker 2] Processing 1250/1334
[Worker 2] Processing 1260/1334
[Worker 2] Processing 1270/1334
[Worker 2] Processing 1280/1334
[Worker 2] Processing 1290/1334
[Worker 2] Processing 1300/1334
[Worker 2] Processing 1310/1334
[Worker 2] Processing 1320/1334
[Worker 2] Processing 1330/1334
[Worker 2] Complete!
[Worker 31] Starting conversion of 1327 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker31_shard-000000.tar 0 0.0 GB 0
[Worker 31] Processing 10/1327
[Worker 31] Processing 20/1327
[Worker 31] Processing 30/1327
[Worker 31] Processing 40/1327
[Worker 31] Processing 50/1327
[Worker 31] Processing 60/1327
[Worker 31] Processing 70/1327
[Worker 31] Processing 80/1327
[Worker 31] Processing 90/1327
[Worker 31] Processing 100/1327
[Worker 31] Processing 110/1327
[Worker 31] Processing 120/1327
[Worker 31] Processing 130/1327
[Worker 31] Processing 140/1327
[Worker 31] Processing 150/1327
[Worker 31] Processing 160/1327
[Worker 31] Processing 170/1327
[Worker 31] Processing 180/1327
[Worker 31] Processing 190/1327
[Worker 31] Processing 200/1327
[Worker 31] Processing 210/1327
[Worker 31] Processing 220/1327
[Worker 31] Processing 230/1327
[Worker 31] Processing 240/1327
[Worker 31] Processing 250/1327
[Worker 31] Processing 260/1327
[Worker 31] Processing 270/1327
[Worker 31] Processing 280/1327
[Worker 31] Processing 290/1327
[Worker 31] Processing 300/1327
[Worker 31] Processing 310/1327
[Worker 31] Processing 320/1327
[Worker 31] Processing 330/1327
[Worker 31] Processing 340/1327
[Worker 31] Processing 350/1327
[Worker 31] Processing 360/1327
[Worker 31] Processing 370/1327
[Worker 31] Processing 380/1327
[Worker 31] Processing 390/1327
[Worker 31] Processing 400/1327
[Worker 31] Processing 410/1327
[Worker 31] Processing 420/1327
[Worker 31] Processing 430/1327
[Worker 31] Processing 440/1327
[Worker 31] Processing 450/1327
[Worker 31] Processing 460/1327
[Worker 31] Processing 470/1327
[Worker 31] Processing 480/1327
[Worker 31] Processing 490/1327
[Worker 31] Processing 500/1327
[Worker 31] Processing 510/1327
[Worker 31] Processing 520/1327
[Worker 31] Processing 530/1327
[Worker 31] Processing 540/1327
[Worker 31] Processing 550/1327
[Worker 31] Processing 560/1327
[Worker 31] Processing 570/1327
[Worker 31] Processing 580/1327
[Worker 31] Processing 590/1327
[Worker 31] Processing 600/1327
[Worker 31] Processing 610/1327
[Worker 31] Processing 620/1327
[Worker 31] Processing 630/1327
[Worker 31] Processing 640/1327
[Worker 31] Processing 650/1327
[Worker 31] Processing 660/1327
[Worker 31] Processing 670/1327
[Worker 31] Processing 680/1327
[Worker 31] Processing 690/1327
[Worker 31] Processing 700/1327
[Worker 31] Processing 710/1327
[Worker 31] Processing 720/1327
[Worker 31] Processing 730/1327
[Worker 31] Processing 740/1327
[Worker 31] Processing 750/1327
[Worker 31] Processing 760/1327
[Worker 31] Processing 770/1327
[Worker 31] Processing 780/1327
[Worker 31] Processing 790/1327
[Worker 31] Processing 800/1327
[Worker 31] Processing 810/1327
[Worker 31] Processing 820/1327
[Worker 31] Processing 830/1327
[Worker 31] Processing 840/1327
[Worker 31] Processing 850/1327
[Worker 31] Processing 860/1327
[Worker 31] Processing 870/1327
[Worker 31] Processing 880/1327
[Worker 31] Processing 890/1327
[Worker 31] Processing 900/1327
[Worker 31] Processing 910/1327
[Worker 31] Processing 920/1327
[Worker 31] Processing 930/1327
[Worker 31] Processing 940/1327
[Worker 31] Processing 950/1327
[Worker 31] Processing 960/1327
[Worker 31] Processing 970/1327
[Worker 31] Processing 980/1327
[Worker 31] Processing 990/1327
[Worker 31] Processing 1000/1327
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/png_resized_padded/train/worker31_shard-000001.tar 1000 0.1 GB 1000
[Worker 31] Processing 1010/1327
[Worker 31] Processing 1020/1327
[Worker 31] Processing 1030/1327
[Worker 31] Processing 1040/1327
[Worker 31] Processing 1050/1327
[Worker 31] Processing 1060/1327
[Worker 31] Processing 1070/1327
[Worker 31] Processing 1080/1327
[Worker 31] Processing 1090/1327
[Worker 31] Processing 1100/1327
[Worker 31] Processing 1110/1327
[Worker 31] Processing 1120/1327
[Worker 31] Processing 1130/1327
[Worker 31] Processing 1140/1327
[Worker 31] Processing 1150/1327
[Worker 31] Processing 1160/1327
[Worker 31] Processing 1170/1327
[Worker 31] Processing 1180/1327
[Worker 31] Processing 1190/1327
[Worker 31] Processing 1200/1327
[Worker 31] Processing 1210/1327
[Worker 31] Processing 1220/1327
[Worker 31] Processing 1230/1327
[Worker 31] Processing 1240/1327
[Worker 31] Processing 1250/1327
[Worker 31] Processing 1260/1327
