Starting array task 2 on n11 with 32 CPUs
--- Slurm Task 2/3 ---
Total dataset size: 26788
[Worker 70] Processing 90/210
[Worker 70] Processing 100/210
[Worker 70] Processing 110/210
[Worker 70] Processing 120/210
[Worker 70] Processing 130/210
[Worker 70] Processing 140/210
[Worker 70] Processing 150/210
[Worker 70] Processing 160/210
[Worker 70] Processing 170/210
[Worker 70] Processing 180/210
[Worker 70] Processing 190/210
[Worker 70] Processing 200/210
[Worker 70] Processing 210/210
[Worker 70] Complete!
[Worker 77] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker77_shard-000000.tar 0 0.0 GB 0
[Worker 77] Processing 10/210
[Worker 77] Processing 20/210
[Worker 77] Processing 30/210
[Worker 77] Processing 40/210
[Worker 77] Processing 50/210
[Worker 77] Processing 60/210
[Worker 77] Processing 70/210
[Worker 77] Processing 80/210
[Worker 77] Processing 90/210
[Worker 77] Processing 100/210
[Worker 77] Processing 110/210
[Worker 77] Processing 120/210
[Worker 77] Processing 130/210
[Worker 77] Processing 140/210
[Worker 77] Processing 150/210
[Worker 77] Processing 160/210
[Worker 77] Processing 170/210
[Worker 77] Processing 180/210
[Worker 77] Processing 190/210
[Worker 77] Processing 200/210
[Worker 77] Processing 210/210
[Worker 77] Complete!
[Worker 81] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker81_shard-000000.tar 0 0.0 GB 0
[Worker 81] Processing 10/210
[Worker 81] Processing 20/210
[Worker 81] Processing 30/210
[Worker 81] Processing 40/210
[Worker 81] Processing 50/210
[Worker 81] Processing 60/210
[Worker 81] Processing 70/210
[Worker 81] Processing 80/210
[Worker 81] Processing 90/210
[Worker 81] Processing 100/210
[Worker 81] Processing 110/210
[Worker 81] Processing 120/210
[Worker 81] Processing 130/210
[Worker 81] Processing 140/210
[Worker 81] Processing 150/210
[Worker 81] Processing 160/210
[Worker 81] Processing 170/210
[Worker 81] Processing 180/210
[Worker 81] Processing 190/210
[Worker 81] Processing 200/210
[Worker 81] Processing 210/210
[Worker 81] Complete!
[Worker 76] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker76_shard-000000.tar 0 0.0 GB 0
[Worker 76] Processing 10/210
[Worker 76] Processing 20/210
[Worker 76] Processing 30/210
[Worker 76] Processing 40/210
[Worker 76] Processing 50/210
[Worker 76] Processing 60/210
[Worker 76] Processing 70/210
[Worker 76] Processing 80/210
[Worker 76] Processing 90/210
[Worker 76] Processing 100/210
[Worker 76] Processing 110/210
[Worker 76] Processing 120/210
[Worker 76] Processing 130/210
[Worker 76] Processing 140/210
[Worker 76] Processing 150/210
[Worker 76] Processing 160/210
[Worker 76] Processing 170/210
[Worker 76] Processing 180/210
[Worker 76] Processing 190/210
[Worker 76] Processing 200/210
[Worker 76] Processing 210/210
[Worker 76] Complete!
[Worker 82] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker82_shard-000000.tar 0 0.0 GB 0
[Worker 82] Processing 10/210
[Worker 82] Processing 20/210
[Worker 82] Processing 30/210
[Worker 82] Processing 40/210
[Worker 82] Processing 50/210
[Worker 82] Processing 60/210
[Worker 82] Processing 70/210
[Worker 82] Processing 80/210
[Worker 82] Processing 90/210
[Worker 82] Processing 100/210
[Worker 82] Processing 110/210
[Worker 82] Processing 120/210
[Worker 82] Processing 130/210
[Worker 82] Processing 140/210
[Worker 82] Processing 150/210
[Worker 82] Processing 160/210
[Worker 82] Processing 170/210
[Worker 82] Processing 180/210
[Worker 82] Processing 190/210
[Worker 82] Processing 200/210
[Worker 82] Processing 210/210
[Worker 82] Complete!
[Worker 72] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker72_shard-000000.tar 0 0.0 GB 0
[Worker 72] Processing 10/210
[Worker 72] Processing 20/210
[Worker 72] Processing 30/210
[Worker 72] Processing 40/210
[Worker 72] Processing 50/210
[Worker 72] Processing 60/210
[Worker 72] Processing 70/210
[Worker 72] Processing 80/210
[Worker 72] Processing 90/210
[Worker 72] Processing 100/210
[Worker 72] Processing 110/210
[Worker 72] Processing 120/210
[Worker 72] Processing 130/210
[Worker 72] Processing 140/210
[Worker 72] Processing 150/210
[Worker 72] Processing 160/210
[Worker 72] Processing 170/210
[Worker 72] Processing 180/210
[Worker 72] Processing 190/210
[Worker 72] Processing 200/210
[Worker 72] Processing 210/210
[Worker 72] Complete!
[Worker 85] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker85_shard-000000.tar 0 0.0 GB 0
[Worker 85] Processing 10/210
[Worker 85] Processing 20/210
[Worker 85] Processing 30/210
[Worker 85] Processing 40/210
[Worker 85] Processing 50/210
[Worker 85] Processing 60/210
[Worker 85] Processing 70/210
[Worker 85] Processing 80/210
[Worker 85] Processing 90/210
[Worker 85] Processing 100/210
[Worker 85] Processing 110/210
[Worker 85] Processing 120/210
[Worker 85] Processing 130/210
[Worker 85] Processing 140/210
[Worker 85] Processing 150/210
[Worker 85] Processing 160/210
[Worker 85] Processing 170/210
[Worker 85] Processing 180/210
[Worker 85] Processing 190/210
[Worker 85] Processing 200/210
[Worker 85] Processing 210/210
[Worker 85] Complete!
[Worker 78] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker78_shard-000000.tar 0 0.0 GB 0
[Worker 78] Processing 10/210
[Worker 78] Processing 20/210
[Worker 78] Processing 30/210
[Worker 78] Processing 40/210
[Worker 78] Processing 50/210
[Worker 78] Processing 60/210
[Worker 78] Processing 70/210
[Worker 78] Processing 80/210
[Worker 78] Processing 90/210
[Worker 78] Processing 100/210
[Worker 78] Processing 110/210
[Worker 78] Processing 120/210
[Worker 78] Processing 130/210
[Worker 78] Processing 140/210
[Worker 78] Processing 150/210
[Worker 78] Processing 160/210
[Worker 78] Processing 170/210
[Worker 78] Processing 180/210
[Worker 78] Processing 190/210
[Worker 78] Processing 200/210
[Worker 78] Processing 210/210
[Worker 78] Complete!
[Worker 74] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker74_shard-000000.tar 0 0.0 GB 0
[Worker 74] Processing 10/210
[Worker 74] Processing 20/210
[Worker 74] Processing 30/210
[Worker 74] Processing 40/210
[Worker 74] Processing 50/210
[Worker 74] Processing 60/210
[Worker 74] Processing 70/210
[Worker 74] Processing 80/210
[Worker 74] Processing 90/210
[Worker 74] Processing 100/210
[Worker 74] Processing 110/210
[Worker 74] Processing 120/210
[Worker 74] Processing 130/210
[Worker 74] Processing 140/210
[Worker 74] Processing 150/210
[Worker 74] Processing 160/210
[Worker 74] Processing 170/210
[Worker 74] Processing 180/210
[Worker 74] Processing 190/210
[Worker 74] Processing 200/210
[Worker 74] Processing 210/210
[Worker 74] Complete!
[Worker 66] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker66_shard-000000.tar 0 0.0 GB 0
[Worker 66] Processing 10/210
[Worker 66] Processing 20/210
[Worker 66] Processing 30/210
[Worker 66] Processing 40/210
[Worker 66] Processing 50/210
[Worker 66] Processing 60/210
[Worker 66] Processing 70/210
[Worker 66] Processing 80/210
[Worker 66] Processing 90/210
[Worker 66] Processing 100/210
[Worker 66] Processing 110/210
[Worker 66] Processing 120/210
[Worker 66] Processing 130/210
[Worker 66] Processing 140/210
[Worker 66] Processing 150/210
[Worker 66] Processing 160/210
[Worker 66] Processing 170/210
[Worker 66] Processing 180/210
[Worker 66] Processing 190/210
[Worker 66] Processing 200/210
[Worker 66] Processing 210/210
[Worker 66] Complete!
[Worker 86] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker86_shard-000000.tar 0 0.0 GB 0
[Worker 86] Processing 10/210
[Worker 86] Processing 20/210
[Worker 86] Processing 30/210
[Worker 86] Processing 40/210
[Worker 86] Processing 50/210
[Worker 86] Processing 60/210
[Worker 86] Processing 70/210
[Worker 86] Processing 80/210
[Worker 86] Processing 90/210
[Worker 86] Processing 100/210
[Worker 86] Processing 110/210
[Worker 86] Processing 120/210
[Worker 86] Processing 130/210
[Worker 86] Processing 140/210
[Worker 86] Processing 150/210
[Worker 86] Processing 160/210
[Worker 86] Processing 170/210
[Worker 86] Processing 180/210
[Worker 86] Processing 190/210
[Worker 86] Processing 200/210
[Worker 86] Processing 210/210
[Worker 86] Complete!
[Worker 87] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker87_shard-000000.tar 0 0.0 GB 0
[Worker 87] Processing 10/210
[Worker 87] Processing 20/210
[Worker 87] Processing 30/210
[Worker 87] Processing 40/210
[Worker 87] Processing 50/210
[Worker 87] Processing 60/210
[Worker 87] Processing 70/210
[Worker 87] Processing 80/210
[Worker 87] Processing 90/210
[Worker 87] Processing 100/210
[Worker 87] Processing 110/210
[Worker 87] Processing 120/210
[Worker 87] Processing 130/210
[Worker 87] Processing 140/210
[Worker 87] Processing 150/210
[Worker 87] Processing 160/210
[Worker 87] Processing 170/210
[Worker 87] Processing 180/210
[Worker 87] Processing 190/210
[Worker 87] Processing 200/210
[Worker 87] Processing 210/210
[Worker 87] Complete!
[Worker 79] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker79_shard-000000.tar 0 0.0 GB 0
[Worker 79] Processing 10/210
[Worker 79] Processing 20/210
[Worker 79] Processing 30/210
[Worker 79] Processing 40/210
[Worker 79] Processing 50/210
[Worker 79] Processing 60/210
[Worker 79] Processing 70/210
[Worker 79] Processing 80/210
[Worker 79] Processing 90/210
[Worker 79] Processing 100/210
[Worker 79] Processing 110/210
[Worker 79] Processing 120/210
[Worker 79] Processing 130/210
[Worker 79] Processing 140/210
[Worker 79] Processing 150/210
[Worker 79] Processing 160/210
[Worker 79] Processing 170/210
[Worker 79] Processing 180/210
[Worker 79] Processing 190/210
[Worker 79] Processing 200/210
[Worker 79] Processing 210/210
[Worker 79] Complete!
[Worker 68] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker68_shard-000000.tar 0 0.0 GB 0
[Worker 68] Processing 10/210
[Worker 68] Processing 20/210
[Worker 68] Processing 30/210
[Worker 68] Processing 40/210
[Worker 68] Processing 50/210
[Worker 68] Processing 60/210
[Worker 68] Processing 70/210
[Worker 68] Processing 80/210
[Worker 68] Processing 90/210
[Worker 68] Processing 100/210
[Worker 68] Processing 110/210
[Worker 68] Processing 120/210
[Worker 68] Processing 130/210
[Worker 68] Processing 140/210
[Worker 68] Processing 150/210
[Worker 68] Processing 160/210
[Worker 68] Processing 170/210
[Worker 68] Processing 180/210
[Worker 68] Processing 190/210
[Worker 68] Processing 200/210
[Worker 68] Processing 210/210
[Worker 68] Complete!
[Worker 67] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker67_shard-000000.tar 0 0.0 GB 0
[Worker 67] Processing 10/210
[Worker 67] Processing 20/210
[Worker 67] Processing 30/210
[Worker 67] Processing 40/210
[Worker 67] Processing 50/210
[Worker 67] Processing 60/210
[Worker 67] Processing 70/210
[Worker 67] Processing 80/210
[Worker 67] Processing 90/210
[Worker 67] Processing 100/210
[Worker 67] Processing 110/210
[Worker 67] Processing 120/210
[Worker 67] Processing 130/210
[Worker 67] Processing 140/210
[Worker 67] Processing 150/210
[Worker 67] Processing 160/210
[Worker 67] Processing 170/210
[Worker 67] Processing 180/210
[Worker 67] Processing 190/210
[Worker 67] Processing 200/210
[Worker 67] Processing 210/210
[Worker 67] Complete!
[Worker 73] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker73_shard-000000.tar 0 0.0 GB 0
[Worker 73] Processing 10/210
[Worker 73] Processing 20/210
[Worker 73] Processing 30/210
[Worker 73] Processing 40/210
[Worker 73] Processing 50/210
[Worker 73] Processing 60/210
[Worker 73] Processing 70/210
[Worker 73] Processing 80/210
[Worker 73] Processing 90/210
[Worker 73] Processing 100/210
[Worker 73] Processing 110/210
[Worker 73] Processing 120/210
[Worker 73] Processing 130/210
[Worker 73] Processing 140/210
[Worker 73] Processing 150/210
[Worker 73] Processing 160/210
[Worker 73] Processing 170/210
[Worker 73] Processing 180/210
[Worker 73] Processing 190/210
[Worker 73] Processing 200/210
[Worker 73] Processing 210/210
[Worker 73] Complete!
[Worker 88] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker88_shard-000000.tar 0 0.0 GB 0
[Worker 88] Processing 10/210
[Worker 88] Processing 20/210
[Worker 88] Processing 30/210
[Worker 88] Processing 40/210
[Worker 88] Processing 50/210
[Worker 88] Processing 60/210
[Worker 88] Processing 70/210
[Worker 88] Processing 80/210
[Worker 88] Processing 90/210
[Worker 88] Processing 100/210
[Worker 88] Processing 110/210
[Worker 88] Processing 120/210
[Worker 88] Processing 130/210
[Worker 88] Processing 140/210
[Worker 88] Processing 150/210
[Worker 88] Processing 160/210
[Worker 88] Processing 170/210
[Worker 88] Processing 180/210
[Worker 88] Processing 190/210
[Worker 88] Processing 200/210
[Worker 88] Processing 210/210
[Worker 88] Complete!
[Worker 65] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker65_shard-000000.tar 0 0.0 GB 0
[Worker 65] Processing 10/210
[Worker 65] Processing 20/210
[Worker 65] Processing 30/210
[Worker 65] Processing 40/210
[Worker 65] Processing 50/210
[Worker 65] Processing 60/210
[Worker 65] Processing 70/210
[Worker 65] Processing 80/210
[Worker 65] Processing 90/210
[Worker 65] Processing 100/210
[Worker 65] Processing 110/210
[Worker 65] Processing 120/210
[Worker 65] Processing 130/210
[Worker 65] Processing 140/210
[Worker 65] Processing 150/210
[Worker 65] Processing 160/210
[Worker 65] Processing 170/210
[Worker 65] Processing 180/210
[Worker 65] Processing 190/210
[Worker 65] Processing 200/210
[Worker 65] Processing 210/210
[Worker 65] Complete!
[Worker 83] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker83_shard-000000.tar 0 0.0 GB 0
[Worker 83] Processing 10/210
[Worker 83] Processing 20/210
[Worker 83] Processing 30/210
[Worker 83] Processing 40/210
[Worker 83] Processing 50/210
[Worker 83] Processing 60/210
[Worker 83] Processing 70/210
[Worker 83] Processing 80/210
[Worker 83] Processing 90/210
[Worker 83] Processing 100/210
[Worker 83] Processing 110/210
[Worker 83] Processing 120/210
[Worker 83] Processing 130/210
[Worker 83] Processing 140/210
[Worker 83] Processing 150/210
[Worker 83] Processing 160/210
[Worker 83] Processing 170/210
[Worker 83] Processing 180/210
[Worker 83] Processing 190/210
[Worker 83] Processing 200/210
[Worker 83] Processing 210/210
[Worker 83] Complete!
[Worker 92] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker92_shard-000000.tar 0 0.0 GB 0
[Worker 92] Processing 10/210
[Worker 92] Processing 20/210
[Worker 92] Processing 30/210
[Worker 92] Processing 40/210
[Worker 92] Processing 50/210
[Worker 92] Processing 60/210
[Worker 92] Processing 70/210
[Worker 92] Processing 80/210
[Worker 92] Processing 90/210
[Worker 92] Processing 100/210
[Worker 92] Processing 110/210
[Worker 92] Processing 120/210
[Worker 92] Processing 130/210
[Worker 92] Processing 140/210
[Worker 92] Processing 150/210
[Worker 92] Processing 160/210
[Worker 92] Processing 170/210
[Worker 92] Processing 180/210
[Worker 92] Processing 190/210
[Worker 92] Processing 200/210
[Worker 92] Processing 210/210
[Worker 92] Complete!
[Worker 90] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker90_shard-000000.tar 0 0.0 GB 0
[Worker 90] Processing 10/210
[Worker 90] Processing 20/210
[Worker 90] Processing 30/210
[Worker 90] Processing 40/210
[Worker 90] Processing 50/210
[Worker 90] Processing 60/210
[Worker 90] Processing 70/210
[Worker 90] Processing 80/210
[Worker 90] Processing 90/210
[Worker 90] Processing 100/210
[Worker 90] Processing 110/210
[Worker 90] Processing 120/210
[Worker 90] Processing 130/210
[Worker 90] Processing 140/210
[Worker 90] Processing 150/210
[Worker 90] Processing 160/210
[Worker 90] Processing 170/210
[Worker 90] Processing 180/210
[Worker 90] Processing 190/210
[Worker 90] Processing 200/210
[Worker 90] Processing 210/210
[Worker 90] Complete!
[Worker 93] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker93_shard-000000.tar 0 0.0 GB 0
[Worker 93] Processing 10/210
[Worker 93] Processing 20/210
[Worker 93] Processing 30/210
[Worker 93] Processing 40/210
[Worker 93] Processing 50/210
[Worker 93] Processing 60/210
[Worker 93] Processing 70/210
[Worker 93] Processing 80/210
[Worker 93] Processing 90/210
[Worker 93] Processing 100/210
[Worker 93] Processing 110/210
[Worker 93] Processing 120/210
[Worker 93] Processing 130/210
[Worker 93] Processing 140/210
[Worker 93] Processing 150/210
[Worker 93] Processing 160/210
[Worker 93] Processing 170/210
[Worker 93] Processing 180/210
[Worker 93] Processing 190/210
[Worker 93] Processing 200/210
[Worker 93] Processing 210/210
[Worker 93] Complete!
[Worker 94] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker94_shard-000000.tar 0 0.0 GB 0
[Worker 94] Processing 10/210
[Worker 94] Processing 20/210
[Worker 94] Processing 30/210
[Worker 94] Processing 40/210
[Worker 94] Processing 50/210
[Worker 94] Processing 60/210
[Worker 94] Processing 70/210
[Worker 94] Processing 80/210
[Worker 94] Processing 90/210
[Worker 94] Processing 100/210
[Worker 94] Processing 110/210
[Worker 94] Processing 120/210
[Worker 94] Processing 130/210
[Worker 94] Processing 140/210
[Worker 94] Processing 150/210
[Worker 94] Processing 160/210
[Worker 94] Processing 170/210
[Worker 94] Processing 180/210
[Worker 94] Processing 190/210
[Worker 94] Processing 200/210
[Worker 94] Processing 210/210
[Worker 94] Complete!
[Worker 91] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/train/worker91_shard-000000.tar 0 0.0 GB 0
[Worker 91] Processing 10/210
[Worker 91] Processing 20/210
[Worker 91] Processing 30/210
[Worker 91] Processing 40/210
[Worker 91] Processing 50/210
[Worker 91] Processing 60/210
[Worker 91] Processing 70/210
[Worker 91] Processing 80/210
[Worker 91] Processing 90/210
[Worker 91] Processing 100/210
[Worker 91] Processing 110/210
[Worker 91] Processing 120/210
[Worker 91] Processing 130/210
[Worker 91] Processing 140/210
[Worker 91] Processing 150/210
[Worker 91] Processing 160/210
[Worker 91] Processing 170/210
[Worker 91] Processing 180/210
[Worker 91] Processing 190/210
[Worker 91] Processing 200/210
[Worker 91] Processing 210/210
[Worker 91] Complete!
--- Slurm Task 2/3 ---
Total dataset size: 2975
Assigned to this node: 744 subjects (indices 1488 to 2231)
Using 32 local CPUs/Workers
[Worker 79] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker79_shard-000000.tar 0 0.0 GB 0
[Worker 79] Processing 10/24
[Worker 79] Processing 20/24
[Worker 79] Complete!
[Worker 65] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker65_shard-000000.tar 0 0.0 GB 0
[Worker 65] Processing 10/24
[Worker 65] Processing 20/24
[Worker 65] Complete!
[Worker 91] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all/_png_resized_padded/val/worker91_shard-000000.tar 0 0.0 GB 0
[Worker 91] Processing 10/24
[Worker 91] Processing 20/24
[Worker 91] Complete!
[Worker 85] Starting conversion of 24 subjects...
