Starting array task 3 on n01 with 32 CPUs
--- Slurm Task 3/3 ---
Total dataset size: 26788
[Worker 98] Processing 80/210
[Worker 98] Processing 90/210
[Worker 98] Processing 100/210
[Worker 98] Processing 110/210
[Worker 98] Processing 120/210
[Worker 98] Processing 130/210
[Worker 98] Processing 140/210
[Worker 98] Processing 150/210
[Worker 98] Processing 160/210
[Worker 98] Processing 170/210
[Worker 98] Processing 180/210
[Worker 98] Processing 190/210
[Worker 98] Processing 200/210
[Worker 98] Processing 210/210
[Worker 98] Complete!
[Worker 123] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker123_shard-000000.tar 0 0.0 GB 0
[Worker 123] Processing 10/210
[Worker 123] Processing 20/210
[Worker 123] Processing 30/210
[Worker 123] Processing 40/210
[Worker 123] Processing 50/210
[Worker 123] Processing 60/210
[Worker 123] Processing 70/210
[Worker 123] Processing 80/210
[Worker 123] Processing 90/210
[Worker 123] Processing 100/210
[Worker 123] Processing 110/210
[Worker 123] Processing 120/210
[Worker 123] Processing 130/210
[Worker 123] Processing 140/210
[Worker 123] Processing 150/210
[Worker 123] Processing 160/210
[Worker 123] Processing 170/210
[Worker 123] Processing 180/210
[Worker 123] Processing 190/210
[Worker 123] Processing 200/210
[Worker 123] Processing 210/210
[Worker 123] Complete!
[Worker 109] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker109_shard-000000.tar 0 0.0 GB 0
[Worker 109] Processing 10/210
[Worker 109] Processing 20/210
[Worker 109] Processing 30/210
[Worker 109] Processing 40/210
[Worker 109] Processing 50/210
[Worker 109] Processing 60/210
[Worker 109] Processing 70/210
[Worker 109] Processing 80/210
[Worker 109] Processing 90/210
[Worker 109] Processing 100/210
[Worker 109] Processing 110/210
[Worker 109] Processing 120/210
[Worker 109] Processing 130/210
[Worker 109] Processing 140/210
[Worker 109] Processing 150/210
[Worker 109] Processing 160/210
[Worker 109] Processing 170/210
[Worker 109] Processing 180/210
[Worker 109] Processing 190/210
[Worker 109] Processing 200/210
[Worker 109] Processing 210/210
[Worker 109] Complete!
[Worker 102] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker102_shard-000000.tar 0 0.0 GB 0
[Worker 102] Processing 10/210
[Worker 102] Processing 20/210
[Worker 102] Processing 30/210
[Worker 102] Processing 40/210
[Worker 102] Processing 50/210
[Worker 102] Processing 60/210
[Worker 102] Processing 70/210
[Worker 102] Processing 80/210
[Worker 102] Processing 90/210
[Worker 102] Processing 100/210
[Worker 102] Processing 110/210
[Worker 102] Processing 120/210
[Worker 102] Processing 130/210
[Worker 102] Processing 140/210
[Worker 102] Processing 150/210
[Worker 102] Processing 160/210
[Worker 102] Processing 170/210
[Worker 102] Processing 180/210
[Worker 102] Processing 190/210
[Worker 102] Processing 200/210
[Worker 102] Processing 210/210
[Worker 102] Complete!
[Worker 117] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker117_shard-000000.tar 0 0.0 GB 0
[Worker 117] Processing 10/210
[Worker 117] Processing 20/210
[Worker 117] Processing 30/210
[Worker 117] Processing 40/210
[Worker 117] Processing 50/210
[Worker 117] Processing 60/210
[Worker 117] Processing 70/210
[Worker 117] Processing 80/210
[Worker 117] Processing 90/210
[Worker 117] Processing 100/210
[Worker 117] Processing 110/210
[Worker 117] Processing 120/210
[Worker 117] Processing 130/210
[Worker 117] Processing 140/210
[Worker 117] Processing 150/210
[Worker 117] Processing 160/210
[Worker 117] Processing 170/210
[Worker 117] Processing 180/210
[Worker 117] Processing 190/210
[Worker 117] Processing 200/210
[Worker 117] Processing 210/210
[Worker 117] Complete!
[Worker 101] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker101_shard-000000.tar 0 0.0 GB 0
[Worker 101] Processing 10/210
[Worker 101] Processing 20/210
[Worker 101] Processing 30/210
[Worker 101] Processing 40/210
[Worker 101] Processing 50/210
[Worker 101] Processing 60/210
[Worker 101] Processing 70/210
[Worker 101] Processing 80/210
[Worker 101] Processing 90/210
[Worker 101] Processing 100/210
[Worker 101] Processing 110/210
[Worker 101] Processing 120/210
[Worker 101] Processing 130/210
[Worker 101] Processing 140/210
[Worker 101] Processing 150/210
[Worker 101] Processing 160/210
[Worker 101] Processing 170/210
[Worker 101] Processing 180/210
[Worker 101] Processing 190/210
[Worker 101] Processing 200/210
[Worker 101] Processing 210/210
[Worker 101] Complete!
[Worker 116] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker116_shard-000000.tar 0 0.0 GB 0
[Worker 116] Processing 10/210
[Worker 116] Processing 20/210
[Worker 116] Processing 30/210
[Worker 116] Processing 40/210
[Worker 116] Processing 50/210
[Worker 116] Processing 60/210
[Worker 116] Processing 70/210
[Worker 116] Processing 80/210
[Worker 116] Processing 90/210
[Worker 116] Processing 100/210
[Worker 116] Processing 110/210
[Worker 116] Processing 120/210
[Worker 116] Processing 130/210
[Worker 116] Processing 140/210
[Worker 116] Processing 150/210
[Worker 116] Processing 160/210
[Worker 116] Processing 170/210
[Worker 116] Processing 180/210
[Worker 116] Processing 190/210
[Worker 116] Processing 200/210
[Worker 116] Processing 210/210
[Worker 116] Complete!
[Worker 112] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker112_shard-000000.tar 0 0.0 GB 0
[Worker 112] Processing 10/210
[Worker 112] Processing 20/210
[Worker 112] Processing 30/210
[Worker 112] Processing 40/210
[Worker 112] Processing 50/210
[Worker 112] Processing 60/210
[Worker 112] Processing 70/210
[Worker 112] Processing 80/210
[Worker 112] Processing 90/210
[Worker 112] Processing 100/210
[Worker 112] Processing 110/210
[Worker 112] Processing 120/210
[Worker 112] Processing 130/210
[Worker 112] Processing 140/210
[Worker 112] Processing 150/210
[Worker 112] Processing 160/210
[Worker 112] Processing 170/210
[Worker 112] Processing 180/210
[Worker 112] Processing 190/210
[Worker 112] Processing 200/210
[Worker 112] Processing 210/210
[Worker 112] Complete!
[Worker 115] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker115_shard-000000.tar 0 0.0 GB 0
[Worker 115] Processing 10/210
[Worker 115] Processing 20/210
[Worker 115] Processing 30/210
[Worker 115] Processing 40/210
[Worker 115] Processing 50/210
[Worker 115] Processing 60/210
[Worker 115] Processing 70/210
[Worker 115] Processing 80/210
[Worker 115] Processing 90/210
[Worker 115] Processing 100/210
[Worker 115] Processing 110/210
[Worker 115] Processing 120/210
[Worker 115] Processing 130/210
[Worker 115] Processing 140/210
[Worker 115] Processing 150/210
[Worker 115] Processing 160/210
[Worker 115] Processing 170/210
[Worker 115] Processing 180/210
[Worker 115] Processing 190/210
[Worker 115] Processing 200/210
[Worker 115] Processing 210/210
[Worker 115] Complete!
[Worker 114] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker114_shard-000000.tar 0 0.0 GB 0
[Worker 114] Processing 10/210
[Worker 114] Processing 20/210
[Worker 114] Processing 30/210
[Worker 114] Processing 40/210
[Worker 114] Processing 50/210
[Worker 114] Processing 60/210
[Worker 114] Processing 70/210
[Worker 114] Processing 80/210
[Worker 114] Processing 90/210
[Worker 114] Processing 100/210
[Worker 114] Processing 110/210
[Worker 114] Processing 120/210
[Worker 114] Processing 130/210
[Worker 114] Processing 140/210
[Worker 114] Processing 150/210
[Worker 114] Processing 160/210
[Worker 114] Processing 170/210
[Worker 114] Processing 180/210
[Worker 114] Processing 190/210
[Worker 114] Processing 200/210
[Worker 114] Processing 210/210
[Worker 114] Complete!
[Worker 122] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker122_shard-000000.tar 0 0.0 GB 0
[Worker 122] Processing 10/210
[Worker 122] Processing 20/210
[Worker 122] Processing 30/210
[Worker 122] Processing 40/210
[Worker 122] Processing 50/210
[Worker 122] Processing 60/210
[Worker 122] Processing 70/210
[Worker 122] Processing 80/210
[Worker 122] Processing 90/210
[Worker 122] Processing 100/210
[Worker 122] Processing 110/210
[Worker 122] Processing 120/210
[Worker 122] Processing 130/210
[Worker 122] Processing 140/210
[Worker 122] Processing 150/210
[Worker 122] Processing 160/210
[Worker 122] Processing 170/210
[Worker 122] Processing 180/210
[Worker 122] Processing 190/210
[Worker 122] Processing 200/210
[Worker 122] Processing 210/210
[Worker 122] Complete!
[Worker 124] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker124_shard-000000.tar 0 0.0 GB 0
[Worker 124] Processing 10/210
[Worker 124] Processing 20/210
[Worker 124] Processing 30/210
[Worker 124] Processing 40/210
[Worker 124] Processing 50/210
[Worker 124] Processing 60/210
[Worker 124] Processing 70/210
[Worker 124] Processing 80/210
[Worker 124] Processing 90/210
[Worker 124] Processing 100/210
[Worker 124] Processing 110/210
[Worker 124] Processing 120/210
[Worker 124] Processing 130/210
[Worker 124] Processing 140/210
[Worker 124] Processing 150/210
[Worker 124] Processing 160/210
[Worker 124] Processing 170/210
[Worker 124] Processing 180/210
[Worker 124] Processing 190/210
[Worker 124] Processing 200/210
[Worker 124] Processing 210/210
[Worker 124] Complete!
[Worker 108] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker108_shard-000000.tar 0 0.0 GB 0
[Worker 108] Processing 10/210
[Worker 108] Processing 20/210
[Worker 108] Processing 30/210
[Worker 108] Processing 40/210
[Worker 108] Processing 50/210
[Worker 108] Processing 60/210
[Worker 108] Processing 70/210
[Worker 108] Processing 80/210
[Worker 108] Processing 90/210
[Worker 108] Processing 100/210
[Worker 108] Processing 110/210
[Worker 108] Processing 120/210
[Worker 108] Processing 130/210
[Worker 108] Processing 140/210
[Worker 108] Processing 150/210
[Worker 108] Processing 160/210
[Worker 108] Processing 170/210
[Worker 108] Processing 180/210
[Worker 108] Processing 190/210
[Worker 108] Processing 200/210
[Worker 108] Processing 210/210
[Worker 108] Complete!
[Worker 113] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker113_shard-000000.tar 0 0.0 GB 0
[Worker 113] Processing 10/210
[Worker 113] Processing 20/210
[Worker 113] Processing 30/210
[Worker 113] Processing 40/210
[Worker 113] Processing 50/210
[Worker 113] Processing 60/210
[Worker 113] Processing 70/210
[Worker 113] Processing 80/210
[Worker 113] Processing 90/210
[Worker 113] Processing 100/210
[Worker 113] Processing 110/210
[Worker 113] Processing 120/210
[Worker 113] Processing 130/210
[Worker 113] Processing 140/210
[Worker 113] Processing 150/210
[Worker 113] Processing 160/210
[Worker 113] Processing 170/210
[Worker 113] Processing 180/210
[Worker 113] Processing 190/210
[Worker 113] Processing 200/210
[Worker 113] Processing 210/210
[Worker 113] Complete!
[Worker 96] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker96_shard-000000.tar 0 0.0 GB 0
[Worker 96] Processing 10/210
[Worker 96] Processing 20/210
[Worker 96] Processing 30/210
[Worker 96] Processing 40/210
[Worker 96] Processing 50/210
[Worker 96] Processing 60/210
[Worker 96] Processing 70/210
[Worker 96] Processing 80/210
[Worker 96] Processing 90/210
[Worker 96] Processing 100/210
[Worker 96] Processing 110/210
[Worker 96] Processing 120/210
[Worker 96] Processing 130/210
[Worker 96] Processing 140/210
[Worker 96] Processing 150/210
[Worker 96] Processing 160/210
[Worker 96] Processing 170/210
[Worker 96] Processing 180/210
[Worker 96] Processing 190/210
[Worker 96] Processing 200/210
[Worker 96] Processing 210/210
[Worker 96] Complete!
[Worker 119] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker119_shard-000000.tar 0 0.0 GB 0
[Worker 119] Processing 10/210
[Worker 119] Processing 20/210
[Worker 119] Processing 30/210
[Worker 119] Processing 40/210
[Worker 119] Processing 50/210
[Worker 119] Processing 60/210
[Worker 119] Processing 70/210
[Worker 119] Processing 80/210
[Worker 119] Processing 90/210
[Worker 119] Processing 100/210
[Worker 119] Processing 110/210
[Worker 119] Processing 120/210
[Worker 119] Processing 130/210
[Worker 119] Processing 140/210
[Worker 119] Processing 150/210
[Worker 119] Processing 160/210
[Worker 119] Processing 170/210
[Worker 119] Processing 180/210
[Worker 119] Processing 190/210
[Worker 119] Processing 200/210
[Worker 119] Processing 210/210
[Worker 119] Complete!
[Worker 120] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker120_shard-000000.tar 0 0.0 GB 0
[Worker 120] Processing 10/210
[Worker 120] Processing 20/210
[Worker 120] Processing 30/210
[Worker 120] Processing 40/210
[Worker 120] Processing 50/210
[Worker 120] Processing 60/210
[Worker 120] Processing 70/210
[Worker 120] Processing 80/210
[Worker 120] Processing 90/210
[Worker 120] Processing 100/210
[Worker 120] Processing 110/210
[Worker 120] Processing 120/210
[Worker 120] Processing 130/210
[Worker 120] Processing 140/210
[Worker 120] Processing 150/210
[Worker 120] Processing 160/210
[Worker 120] Processing 170/210
[Worker 120] Processing 180/210
[Worker 120] Processing 190/210
[Worker 120] Processing 200/210
[Worker 120] Processing 210/210
[Worker 120] Complete!
[Worker 99] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker99_shard-000000.tar 0 0.0 GB 0
[Worker 99] Processing 10/210
[Worker 99] Processing 20/210
[Worker 99] Processing 30/210
[Worker 99] Processing 40/210
[Worker 99] Processing 50/210
[Worker 99] Processing 60/210
[Worker 99] Processing 70/210
[Worker 99] Processing 80/210
[Worker 99] Processing 90/210
[Worker 99] Processing 100/210
[Worker 99] Processing 110/210
[Worker 99] Processing 120/210
[Worker 99] Processing 130/210
[Worker 99] Processing 140/210
[Worker 99] Processing 150/210
[Worker 99] Processing 160/210
[Worker 99] Processing 170/210
[Worker 99] Processing 180/210
[Worker 99] Processing 190/210
[Worker 99] Processing 200/210
[Worker 99] Processing 210/210
[Worker 99] Complete!
[Worker 97] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker97_shard-000000.tar 0 0.0 GB 0
[Worker 97] Processing 10/210
[Worker 97] Processing 20/210
[Worker 97] Processing 30/210
[Worker 97] Processing 40/210
[Worker 97] Processing 50/210
[Worker 97] Processing 60/210
[Worker 97] Processing 70/210
[Worker 97] Processing 80/210
[Worker 97] Processing 90/210
[Worker 97] Processing 100/210
[Worker 97] Processing 110/210
[Worker 97] Processing 120/210
[Worker 97] Processing 130/210
[Worker 97] Processing 140/210
[Worker 97] Processing 150/210
[Worker 97] Processing 160/210
[Worker 97] Processing 170/210
[Worker 97] Processing 180/210
[Worker 97] Processing 190/210
[Worker 97] Processing 200/210
[Worker 97] Processing 210/210
[Worker 97] Complete!
[Worker 105] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker105_shard-000000.tar 0 0.0 GB 0
[Worker 105] Processing 10/210
[Worker 105] Processing 20/210
[Worker 105] Processing 30/210
[Worker 105] Processing 40/210
[Worker 105] Processing 50/210
[Worker 105] Processing 60/210
[Worker 105] Processing 70/210
[Worker 105] Processing 80/210
[Worker 105] Processing 90/210
[Worker 105] Processing 100/210
[Worker 105] Processing 110/210
[Worker 105] Processing 120/210
[Worker 105] Processing 130/210
[Worker 105] Processing 140/210
[Worker 105] Processing 150/210
[Worker 105] Processing 160/210
[Worker 105] Processing 170/210
[Worker 105] Processing 180/210
[Worker 105] Processing 190/210
[Worker 105] Processing 200/210
[Worker 105] Processing 210/210
[Worker 105] Complete!
[Worker 121] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker121_shard-000000.tar 0 0.0 GB 0
[Worker 121] Processing 10/210
[Worker 121] Processing 20/210
[Worker 121] Processing 30/210
[Worker 121] Processing 40/210
[Worker 121] Processing 50/210
[Worker 121] Processing 60/210
[Worker 121] Processing 70/210
[Worker 121] Processing 80/210
[Worker 121] Processing 90/210
[Worker 121] Processing 100/210
[Worker 121] Processing 110/210
[Worker 121] Processing 120/210
[Worker 121] Processing 130/210
[Worker 121] Processing 140/210
[Worker 121] Processing 150/210
[Worker 121] Processing 160/210
[Worker 121] Processing 170/210
[Worker 121] Processing 180/210
[Worker 121] Processing 190/210
[Worker 121] Processing 200/210
[Worker 121] Processing 210/210
[Worker 121] Complete!
[Worker 100] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker100_shard-000000.tar 0 0.0 GB 0
[Worker 100] Processing 10/210
[Worker 100] Processing 20/210
[Worker 100] Processing 30/210
[Worker 100] Processing 40/210
[Worker 100] Processing 50/210
[Worker 100] Processing 60/210
[Worker 100] Processing 70/210
[Worker 100] Processing 80/210
[Worker 100] Processing 90/210
[Worker 100] Processing 100/210
[Worker 100] Processing 110/210
[Worker 100] Processing 120/210
[Worker 100] Processing 130/210
[Worker 100] Processing 140/210
[Worker 100] Processing 150/210
[Worker 100] Processing 160/210
[Worker 100] Processing 170/210
[Worker 100] Processing 180/210
[Worker 100] Processing 190/210
[Worker 100] Processing 200/210
[Worker 100] Processing 210/210
[Worker 100] Complete!
[Worker 126] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker126_shard-000000.tar 0 0.0 GB 0
[Worker 126] Processing 10/210
[Worker 126] Processing 20/210
[Worker 126] Processing 30/210
[Worker 126] Processing 40/210
[Worker 126] Processing 50/210
[Worker 126] Processing 60/210
[Worker 126] Processing 70/210
[Worker 126] Processing 80/210
[Worker 126] Processing 90/210
[Worker 126] Processing 100/210
[Worker 126] Processing 110/210
[Worker 126] Processing 120/210
[Worker 126] Processing 130/210
[Worker 126] Processing 140/210
[Worker 126] Processing 150/210
[Worker 126] Processing 160/210
[Worker 126] Processing 170/210
[Worker 126] Processing 180/210
[Worker 126] Processing 190/210
[Worker 126] Processing 200/210
[Worker 126] Processing 210/210
[Worker 126] Complete!
[Worker 111] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker111_shard-000000.tar 0 0.0 GB 0
[Worker 111] Processing 10/210
[Worker 111] Processing 20/210
[Worker 111] Processing 30/210
[Worker 111] Processing 40/210
[Worker 111] Processing 50/210
[Worker 111] Processing 60/210
[Worker 111] Processing 70/210
[Worker 111] Processing 80/210
[Worker 111] Processing 90/210
[Worker 111] Processing 100/210
[Worker 111] Processing 110/210
[Worker 111] Processing 120/210
[Worker 111] Processing 130/210
[Worker 111] Processing 140/210
[Worker 111] Processing 150/210
[Worker 111] Processing 160/210
[Worker 111] Processing 170/210
[Worker 111] Processing 180/210
[Worker 111] Processing 190/210
[Worker 111] Processing 200/210
[Worker 111] Processing 210/210
[Worker 111] Complete!
[Worker 118] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker118_shard-000000.tar 0 0.0 GB 0
[Worker 118] Processing 10/210
[Worker 118] Processing 20/210
[Worker 118] Processing 30/210
[Worker 118] Processing 40/210
[Worker 118] Processing 50/210
[Worker 118] Processing 60/210
[Worker 118] Processing 70/210
[Worker 118] Processing 80/210
[Worker 118] Processing 90/210
[Worker 118] Processing 100/210
[Worker 118] Processing 110/210
[Worker 118] Processing 120/210
[Worker 118] Processing 130/210
[Worker 118] Processing 140/210
[Worker 118] Processing 150/210
[Worker 118] Processing 160/210
[Worker 118] Processing 170/210
[Worker 118] Processing 180/210
[Worker 118] Processing 190/210
[Worker 118] Processing 200/210
[Worker 118] Processing 210/210
[Worker 118] Complete!
[Worker 104] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker104_shard-000000.tar 0 0.0 GB 0
[Worker 104] Processing 10/210
[Worker 104] Processing 20/210
[Worker 104] Processing 30/210
[Worker 104] Processing 40/210
[Worker 104] Processing 50/210
[Worker 104] Processing 60/210
[Worker 104] Processing 70/210
[Worker 104] Processing 80/210
[Worker 104] Processing 90/210
[Worker 104] Processing 100/210
[Worker 104] Processing 110/210
[Worker 104] Processing 120/210
[Worker 104] Processing 130/210
[Worker 104] Processing 140/210
[Worker 104] Processing 150/210
[Worker 104] Processing 160/210
[Worker 104] Processing 170/210
[Worker 104] Processing 180/210
[Worker 104] Processing 190/210
[Worker 104] Processing 200/210
[Worker 104] Processing 210/210
[Worker 104] Complete!
[Worker 106] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker106_shard-000000.tar 0 0.0 GB 0
[Worker 106] Processing 10/210
[Worker 106] Processing 20/210
[Worker 106] Processing 30/210
[Worker 106] Processing 40/210
[Worker 106] Processing 50/210
[Worker 106] Processing 60/210
[Worker 106] Processing 70/210
[Worker 106] Processing 80/210
[Worker 106] Processing 90/210
[Worker 106] Processing 100/210
[Worker 106] Processing 110/210
[Worker 106] Processing 120/210
[Worker 106] Processing 130/210
[Worker 106] Processing 140/210
[Worker 106] Processing 150/210
[Worker 106] Processing 160/210
[Worker 106] Processing 170/210
[Worker 106] Processing 180/210
[Worker 106] Processing 190/210
[Worker 106] Processing 200/210
[Worker 106] Processing 210/210
[Worker 106] Complete!
[Worker 125] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker125_shard-000000.tar 0 0.0 GB 0
[Worker 125] Processing 10/210
[Worker 125] Processing 20/210
[Worker 125] Processing 30/210
[Worker 125] Processing 40/210
[Worker 125] Processing 50/210
[Worker 125] Processing 60/210
[Worker 125] Processing 70/210
[Worker 125] Processing 80/210
[Worker 125] Processing 90/210
[Worker 125] Processing 100/210
[Worker 125] Processing 110/210
[Worker 125] Processing 120/210
[Worker 125] Processing 130/210
[Worker 125] Processing 140/210
[Worker 125] Processing 150/210
[Worker 125] Processing 160/210
[Worker 125] Processing 170/210
[Worker 125] Processing 180/210
[Worker 125] Processing 190/210
[Worker 125] Processing 200/210
[Worker 125] Processing 210/210
[Worker 125] Complete!
[Worker 110] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker110_shard-000000.tar 0 0.0 GB 0
[Worker 110] Processing 10/210
[Worker 110] Processing 20/210
[Worker 110] Processing 30/210
[Worker 110] Processing 40/210
[Worker 110] Processing 50/210
[Worker 110] Processing 60/210
[Worker 110] Processing 70/210
[Worker 110] Processing 80/210
[Worker 110] Processing 90/210
[Worker 110] Processing 100/210
[Worker 110] Processing 110/210
[Worker 110] Processing 120/210
[Worker 110] Processing 130/210
[Worker 110] Processing 140/210
[Worker 110] Processing 150/210
[Worker 110] Processing 160/210
[Worker 110] Processing 170/210
[Worker 110] Processing 180/210
[Worker 110] Processing 190/210
[Worker 110] Processing 200/210
[Worker 110] Processing 210/210
[Worker 110] Complete!
[Worker 103] Starting conversion of 210 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/train/worker103_shard-000000.tar 0 0.0 GB 0
[Worker 103] Processing 10/210
[Worker 103] Processing 20/210
[Worker 103] Processing 30/210
[Worker 103] Processing 40/210
[Worker 103] Processing 50/210
[Worker 103] Processing 60/210
[Worker 103] Processing 70/210
[Worker 103] Processing 80/210
[Worker 103] Processing 90/210
[Worker 103] Processing 100/210
[Worker 103] Processing 110/210
[Worker 103] Processing 120/210
[Worker 103] Processing 130/210
[Worker 103] Processing 140/210
[Worker 103] Processing 150/210
[Worker 103] Processing 160/210
[Worker 103] Processing 170/210
[Worker 103] Processing 180/210
[Worker 103] Processing 190/210
[Worker 103] Processing 200/210
[Worker 103] Processing 210/210
[Worker 103] Complete!
--- Slurm Task 3/3 ---
Total dataset size: 2975
Assigned to this node: 743 subjects (indices 2232 to 2974)
Using 32 local CPUs/Workers
[Worker 124] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker124_shard-000000.tar 0 0.0 GB 0
[Worker 124] Processing 10/24
[Worker 124] Processing 20/24
[Worker 124] Complete!
[Worker 96] Starting conversion of 24 subjects...
# writing /mnt/beegfs02/scratch/a_morelli/model_training/handedness/all_png_resized_padded_whitebg/val/worker96_shard-000000.tar 0 0.0 GB 0
[Worker 96] Processing 10/24
[Worker 96] Processing 20/24
[Worker 96] Complete!
[Worker 118] Starting conversion of 24 subjects...
